SLR (m), Pchng (cm), pi, N_d, SD, SE
0,0,0.1,0.625,0.853,0.06
0,0,0.2,0.535,0.776,0.055
0,0,0.3,0.47,0.722,0.051
0,0,0.4,0.4,0.634,0.045
0,0,0.5,0.345,0.606,0.043
0.02,0,0.1,0.75,0.939,0.066
0.02,0,0.2,0.62,0.848,0.06
0.02,0,0.3,0.555,0.787,0.056
0.02,0,0.4,0.485,0.73,0.052
0.02,0,0.5,0.44,0.677,0.048
0.04,0,0.1,0.895,1.058,0.075
0.04,0,0.2,0.69,0.888,0.063
0.04,0,0.3,0.63,0.858,0.061
0.04,0,0.4,0.575,0.805,0.057
0.04,0,0.5,0.525,0.756,0.053
0.06,0,0.1,1.05,1.151,0.081
0.06,0,0.2,0.84,1.01,0.071
0.06,0,0.3,0.725,0.935,0.066
0.06,0,0.4,0.68,0.918,0.065
0.06,0,0.5,0.615,0.849,0.06
0.08,0,0.1,1.18,1.214,0.086
0.08,0,0.2,0.995,1.141,0.081
0.08,0,0.3,0.855,1.029,0.073
0.08,0,0.4,0.745,0.951,0.067
0.08,0,0.5,0.7,0.93,0.066
0.1,0,0.1,1.355,1.236,0.087
0.1,0,0.2,1.15,1.181,0.084
0.1,0,0.3,1.025,1.154,0.082
0.1,0,0.4,0.905,1.04,0.074
0.1,0,0.5,0.815,0.998,0.071
0.12,0,0.1,1.55,1.31,0.093
0.12,0,0.2,1.28,1.261,0.089
0.12,0,0.3,1.165,1.198,0.085
0.12,0,0.4,1.065,1.174,0.083
0.12,0,0.5,0.965,1.091,0.077
0.14,0,0.1,1.735,1.391,0.098
0.14,0,0.2,1.49,1.307,0.092
0.14,0,0.3,1.315,1.286,0.091
0.14,0,0.4,1.225,1.258,0.089
0.14,0,0.5,1.135,1.202,0.085
0.16,0,0.1,2.01,1.46,0.103
0.16,0,0.2,1.69,1.331,0.094
0.16,0,0.3,1.525,1.291,0.091
0.16,0,0.4,1.38,1.266,0.09
0.16,0,0.5,1.28,1.261,0.089
0.18,0,0.1,2.31,1.525,0.108
0.18,0,0.2,1.885,1.411,0.1
0.18,0,0.3,1.71,1.343,0.095
0.18,0,0.4,1.58,1.316,0.093
0.18,0,0.5,1.45,1.263,0.089
0.2,0,0.1,2.605,1.638,0.116
0.2,0,0.2,2.17,1.517,0.107
0.2,0,0.3,1.905,1.437,0.102
0.2,0,0.4,1.755,1.395,0.099
0.2,0,0.5,1.65,1.359,0.096
0.22,0,0.1,2.835,1.665,0.118
0.22,0,0.2,2.45,1.584,0.112
0.22,0,0.3,2.17,1.517,0.107
0.22,0,0.4,1.975,1.461,0.103
0.22,0,0.5,1.8,1.418,0.1
0.24,0,0.1,3.085,1.709,0.121
0.24,0,0.2,2.71,1.661,0.117
0.24,0,0.3,2.45,1.584,0.112
0.24,0,0.4,2.215,1.513,0.107
0.24,0,0.5,2.04,1.486,0.105
0.26,0,0.1,3.295,1.747,0.124
0.26,0,0.2,2.995,1.685,0.119
0.26,0,0.3,2.71,1.661,0.117
0.26,0,0.4,2.515,1.604,0.113
0.26,0,0.5,2.32,1.529,0.108
0.28,0,0.1,3.58,1.866,0.132
0.28,0,0.2,3.175,1.711,0.121
0.28,0,0.3,2.995,1.685,0.119
0.28,0,0.4,2.75,1.665,0.118
0.28,0,0.5,2.595,1.641,0.116
0.3,0,0.1,3.885,1.942,0.137
0.3,0,0.2,3.45,1.815,0.128
0.3,0,0.3,3.175,1.711,0.121
0.3,0,0.4,3.02,1.68,0.119
0.3,0,0.5,2.825,1.676,0.118
0.32,0,0.1,4.255,2.091,0.148
0.32,0,0.2,3.73,1.917,0.136
0.32,0,0.3,3.45,1.815,0.128
0.32,0,0.4,3.225,1.738,0.123
0.32,0,0.5,3.075,1.695,0.12
0.34,0,0.1,4.61,2.147,0.152
0.34,0,0.2,4.085,1.994,0.141
0.34,0,0.3,3.73,1.917,0.136
0.34,0,0.4,3.5,1.832,0.13
0.34,0,0.5,3.28,1.746,0.123
0.36,0,0.1,5.095,2.261,0.16
0.36,0,0.2,4.425,2.125,0.15
0.36,0,0.3,4.085,1.994,0.141
0.36,0,0.4,3.78,1.926,0.136
0.36,0,0.5,3.56,1.858,0.131
0.38,0,0.1,5.575,2.307,0.163
0.38,0,0.2,4.79,2.191,0.155
0.38,0,0.3,4.425,2.125,0.15
0.38,0,0.4,4.15,2.029,0.143
0.38,0,0.5,3.85,1.912,0.135
0.4,0,0.1,6.27,2.395,0.169
0.4,0,0.2,5.33,2.271,0.161
0.4,0,0.3,4.795,2.183,0.154
0.4,0,0.4,4.475,2.159,0.153
0.4,0,0.5,4.225,2.09,0.148
0.42,0,0.1,7.005,2.672,0.189
0.42,0,0.2,5.91,2.282,0.161
0.42,0,0.3,5.33,2.271,0.161
0.42,0,0.4,4.905,2.205,0.156
0.42,0,0.5,4.585,2.153,0.152
0.44,0,0.1,7.83,2.839,0.201
0.44,0,0.2,6.595,2.524,0.179
0.44,0,0.3,5.91,2.282,0.161
0.44,0,0.4,5.445,2.279,0.161
0.44,0,0.5,5.04,2.221,0.157
0.46,0,0.1,8.985,3.003,0.212
0.46,0,0.2,7.425,2.721,0.192
0.46,0,0.3,6.6,2.526,0.179
0.46,0,0.4,6.055,2.317,0.164
0.46,0,0.5,5.55,2.294,0.162
0.48,0,0.1,10.26,3.215,0.227
0.48,0,0.2,8.35,2.888,0.204
0.48,0,0.3,7.43,2.719,0.192
0.48,0,0.4,6.76,2.564,0.181
0.48,0,0.5,6.21,2.422,0.171
0.5,0,0.1,11.735,3.294,0.233
0.5,0,0.2,9.565,3.076,0.218
0.5,0,0.3,8.35,2.888,0.204
0.5,0,0.4,7.585,2.806,0.198
0.5,0,0.5,6.945,2.657,0.188
0,0.1,0.1,0.86,1.042,0.074
0,0.1,0.2,0.66,0.871,0.062
0,0.1,0.3,0.6,0.845,0.06
0,0.1,0.4,0.55,0.788,0.056
0,0.1,0.5,0.5,0.737,0.052
0.02,0.1,0.1,1.005,1.114,0.079
0.02,0.1,0.2,0.795,0.963,0.068
0.02,0.1,0.3,0.68,0.878,0.062
0.02,0.1,0.4,0.635,0.852,0.06
0.02,0.1,0.5,0.575,0.811,0.057
0.04,0.1,0.1,1.12,1.172,0.083
0.04,0.1,0.2,0.945,1.09,0.077
0.04,0.1,0.3,0.805,0.97,0.069
0.04,0.1,0.4,0.7,0.891,0.063
0.04,0.1,0.5,0.655,0.866,0.061
0.06,0.1,0.1,1.305,1.216,0.086
0.06,0.1,0.2,1.1,1.152,0.081
0.06,0.1,0.3,0.98,1.125,0.08
0.06,0.1,0.4,0.86,1.008,0.071
0.06,0.1,0.5,0.77,0.97,0.069
0.08,0.1,0.1,1.49,1.288,0.091
0.08,0.1,0.2,1.235,1.236,0.087
0.08,0.1,0.3,1.115,1.166,0.082
0.08,0.1,0.4,1.015,1.145,0.081
0.08,0.1,0.5,0.92,1.067,0.075
0.1,0.1,0.1,1.67,1.353,0.096
0.1,0.1,0.2,1.435,1.278,0.09
0.1,0.1,0.3,1.27,1.251,0.088
0.1,0.1,0.4,1.175,1.213,0.086
0.1,0.1,0.5,1.085,1.172,0.083
0.12,0.1,0.1,1.935,1.453,0.103
0.12,0.1,0.2,1.62,1.332,0.094
0.12,0.1,0.3,1.46,1.287,0.091
0.12,0.1,0.4,1.32,1.255,0.089
0.12,0.1,0.5,1.225,1.242,0.088
0.14,0.1,0.1,2.25,1.529,0.108
0.14,0.1,0.2,1.83,1.415,0.1
0.14,0.1,0.3,1.66,1.35,0.095
0.14,0.1,0.4,1.525,1.326,0.094
0.14,0.1,0.5,1.405,1.268,0.09
0.16,0.1,0.1,2.56,1.609,0.114
0.16,0.1,0.2,2.12,1.482,0.105
0.16,0.1,0.3,1.865,1.395,0.099
0.16,0.1,0.4,1.72,1.357,0.096
0.16,0.1,0.5,1.615,1.321,0.093
0.18,0.1,0.1,2.815,1.657,0.117
0.18,0.1,0.2,2.43,1.577,0.112
0.18,0.1,0.3,2.15,1.5,0.106
0.18,0.1,0.4,1.955,1.433,0.101
0.18,0.1,0.5,1.785,1.392,0.098
0.2,0.1,0.1,3.11,1.707,0.121
0.2,0.1,0.2,2.73,1.668,0.118
0.2,0.1,0.3,2.46,1.588,0.112
0.2,0.1,0.4,2.215,1.517,0.107
0.2,0.1,0.5,2.045,1.488,0.105
0.22,0.1,0.1,3.325,1.762,0.125
0.22,0.1,0.2,3.015,1.685,0.119
0.22,0.1,0.3,2.73,1.668,0.118
0.22,0.1,0.4,2.51,1.588,0.112
0.22,0.1,0.5,2.32,1.543,0.109
0.24,0.1,0.1,3.62,1.874,0.133
0.24,0.1,0.2,3.205,1.72,0.122
0.24,0.1,0.3,3.015,1.685,0.119
0.24,0.1,0.4,2.765,1.665,0.118
0.24,0.1,0.5,2.6,1.647,0.116
0.26,0.1,0.1,3.93,1.948,0.138
0.26,0.1,0.2,3.485,1.818,0.129
0.26,0.1,0.3,3.205,1.72,0.122
0.26,0.1,0.4,3.05,1.689,0.119
0.26,0.1,0.5,2.825,1.676,0.118
0.28,0.1,0.1,4.32,2.093,0.148
0.28,0.1,0.2,3.765,1.91,0.135
0.28,0.1,0.3,3.485,1.818,0.129
0.28,0.1,0.4,3.265,1.749,0.124
0.28,0.1,0.5,3.1,1.698,0.12
0.3,0.1,0.1,4.675,2.148,0.152
0.3,0.1,0.2,4.135,1.982,0.14
0.3,0.1,0.3,3.765,1.91,0.135
0.3,0.1,0.4,3.54,1.84,0.13
0.3,0.1,0.5,3.315,1.761,0.125
0.32,0.1,0.1,5.175,2.249,0.159
0.32,0.1,0.2,4.49,2.127,0.15
0.32,0.1,0.3,4.135,1.982,0.14
0.32,0.1,0.4,3.825,1.935,0.137
0.32,0.1,0.5,3.6,1.867,0.132
0.34,0.1,0.1,5.69,2.294,0.162
0.34,0.1,0.2,4.88,2.186,0.155
0.34,0.1,0.3,4.49,2.127,0.15
0.34,0.1,0.4,4.2,2.027,0.143
0.34,0.1,0.5,3.88,1.932,0.137
0.36,0.1,0.1,6.425,2.411,0.17
0.36,0.1,0.2,5.425,2.265,0.16
0.36,0.1,0.3,4.88,2.186,0.155
0.36,0.1,0.4,4.545,2.154,0.152
0.36,0.1,0.5,4.28,2.096,0.148
0.38,0.1,0.1,7.2,2.703,0.191
0.38,0.1,0.2,6.045,2.302,0.163
0.38,0.1,0.3,5.425,2.265,0.16
0.38,0.1,0.4,4.995,2.195,0.155
0.38,0.1,0.5,4.655,2.149,0.152
0.4,0.1,0.1,8.11,2.94,0.208
0.4,0.1,0.2,6.755,2.531,0.179
0.4,0.1,0.3,6.045,2.302,0.163
0.4,0.1,0.4,5.54,2.264,0.16
0.4,0.1,0.5,5.115,2.204,0.156
0.42,0.1,0.1,9.38,3.115,0.22
0.42,0.1,0.2,7.645,2.778,0.196
0.42,0.1,0.3,6.755,2.531,0.179
0.42,0.1,0.4,6.21,2.337,0.165
0.42,0.1,0.5,5.665,2.278,0.161
0.44,0.1,0.1,10.785,3.305,0.234
0.44,0.1,0.2,8.705,2.987,0.211
0.44,0.1,0.3,7.645,2.778,0.196
0.44,0.1,0.4,6.93,2.58,0.182
0.44,0.1,0.5,6.365,2.417,0.171
0.46,0.1,0.1,12.44,3.393,0.24
0.46,0.1,0.2,10.04,3.222,0.228
0.46,0.1,0.3,8.705,2.987,0.211
0.46,0.1,0.4,7.83,2.843,0.201
0.46,0.1,0.5,7.125,2.681,0.19
0.48,0.1,0.1,14.14,3.693,0.261
0.48,0.1,0.2,11.5,3.354,0.237
0.48,0.1,0.3,10.045,3.224,0.228
0.48,0.1,0.4,8.945,3.01,0.213
0.48,0.1,0.5,8.045,2.932,0.207
0.5,0.1,0.1,16.245,3.961,0.28
0.5,0.1,0.2,13.225,3.499,0.247
0.5,0.1,0.3,11.51,3.36,0.238
0.5,0.1,0.4,10.27,3.204,0.227
0.5,0.1,0.5,9.28,3.106,0.22
0,0.2,0.1,1.08,1.149,0.081
0,0.2,0.2,0.915,1.074,0.076
0,0.2,0.3,0.775,0.948,0.067
0,0.2,0.4,0.675,0.874,0.062
0,0.2,0.5,0.63,0.852,0.06
0.02,0.2,0.1,1.265,1.18,0.083
0.02,0.2,0.2,1.055,1.117,0.079
0.02,0.2,0.3,0.94,1.083,0.077
0.02,0.2,0.4,0.82,0.96,0.068
0.02,0.2,0.5,0.73,0.917,0.065
0.04,0.2,0.1,1.43,1.246,0.088
0.04,0.2,0.2,1.19,1.188,0.084
0.04,0.2,0.3,1.065,1.121,0.079
0.04,0.2,0.4,0.97,1.093,0.077
0.04,0.2,0.5,0.875,1.012,0.072
0.06,0.2,0.1,1.62,1.313,0.093
0.06,0.2,0.2,1.385,1.239,0.088
0.06,0.2,0.3,1.23,1.214,0.086
0.06,0.2,0.4,1.125,1.173,0.083
0.06,0.2,0.5,1.04,1.138,0.08
0.08,0.2,0.1,1.875,1.4,0.099
0.08,0.2,0.2,1.57,1.298,0.092
0.08,0.2,0.3,1.405,1.249,0.088
0.08,0.2,0.4,1.275,1.219,0.086
0.08,0.2,0.5,1.18,1.21,0.086
0.1,0.2,0.1,2.19,1.492,0.105
0.1,0.2,0.2,1.765,1.363,0.096
0.1,0.2,0.3,1.605,1.318,0.093
0.1,0.2,0.4,1.475,1.291,0.091
0.1,0.2,0.5,1.365,1.229,0.087
0.12,0.2,0.1,2.485,1.604,0.113
0.12,0.2,0.2,2.055,1.474,0.104
0.12,0.2,0.3,1.795,1.387,0.098
0.12,0.2,0.4,1.65,1.333,0.094
0.12,0.2,0.5,1.545,1.302,0.092
0.14,0.2,0.1,2.76,1.651,0.117
0.14,0.2,0.2,2.38,1.571,0.111
0.14,0.2,0.3,2.095,1.499,0.106
0.14,0.2,0.4,1.9,1.425,0.101
0.14,0.2,0.5,1.74,1.39,0.098
0.16,0.2,0.1,3.06,1.664,0.118
0.16,0.2,0.2,2.68,1.616,0.114
0.16,0.2,0.3,2.415,1.554,0.11
0.16,0.2,0.4,2.165,1.479,0.105
0.16,0.2,0.5,2.015,1.444,0.102
0.18,0.2,0.1,3.305,1.728,0.122
0.18,0.2,0.2,2.995,1.658,0.117
0.18,0.2,0.3,2.71,1.631,0.115
0.18,0.2,0.4,2.5,1.569,0.111
0.18,0.2,0.5,2.31,1.522,0.108
0.2,0.2,0.1,3.64,1.865,0.132
0.2,0.2,0.2,3.225,1.714,0.121
0.2,0.2,0.3,3.03,1.68,0.119
0.2,0.2,0.4,2.78,1.66,0.117
0.2,0.2,0.5,2.61,1.622,0.115
0.22,0.2,0.1,3.945,1.942,0.137
0.22,0.2,0.2,3.5,1.816,0.128
0.22,0.2,0.3,3.225,1.714,0.121
0.22,0.2,0.4,3.07,1.685,0.119
0.22,0.2,0.5,2.84,1.664,0.118
0.24,0.2,0.1,4.34,2.082,0.147
0.24,0.2,0.2,3.785,1.902,0.134
0.24,0.2,0.3,3.5,1.816,0.128
0.24,0.2,0.4,3.27,1.738,0.123
0.24,0.2,0.5,3.12,1.694,0.12
0.26,0.2,0.1,4.725,2.157,0.153
0.26,0.2,0.2,4.16,1.973,0.14
0.26,0.2,0.3,3.785,1.902,0.134
0.26,0.2,0.4,3.555,1.837,0.13
0.26,0.2,0.5,3.325,1.739,0.123
0.28,0.2,0.1,5.245,2.254,0.159
0.28,0.2,0.2,4.535,2.122,0.15
0.28,0.2,0.3,4.16,1.973,0.14
0.28,0.2,0.4,3.84,1.916,0.136
0.28,0.2,0.5,3.615,1.856,0.131
0.3,0.2,0.1,5.785,2.321,0.164
0.3,0.2,0.2,4.95,2.194,0.155
0.3,0.2,0.3,4.54,2.124,0.15
0.3,0.2,0.4,4.22,2.02,0.143
0.3,0.2,0.5,3.9,1.923,0.136
0.32,0.2,0.1,6.585,2.446,0.173
0.32,0.2,0.2,5.515,2.282,0.161
0.32,0.2,0.3,4.95,2.194,0.155
0.32,0.2,0.4,4.595,2.153,0.152
0.32,0.2,0.5,4.305,2.089,0.148
0.34,0.2,0.1,7.405,2.722,0.192
0.34,0.2,0.2,6.165,2.336,0.165
0.34,0.2,0.3,5.515,2.282,0.161
0.34,0.2,0.4,5.06,2.196,0.155
0.34,0.2,0.5,4.7,2.15,0.152
0.36,0.2,0.1,8.375,2.948,0.208
0.36,0.2,0.2,6.92,2.568,0.182
0.36,0.2,0.3,6.165,2.336,0.165
0.36,0.2,0.4,5.615,2.285,0.162
0.36,0.2,0.5,5.195,2.228,0.158
0.38,0.2,0.1,9.705,3.135,0.222
0.38,0.2,0.2,7.875,2.796,0.198
0.38,0.2,0.3,6.925,2.562,0.181
0.38,0.2,0.4,6.33,2.364,0.167
0.38,0.2,0.5,5.77,2.309,0.163
0.4,0.2,0.1,11.195,3.306,0.234
0.4,0.2,0.2,9,3.004,0.212
0.4,0.2,0.3,7.875,2.796,0.198
0.4,0.2,0.4,7.12,2.602,0.184
0.4,0.2,0.5,6.53,2.449,0.173
0.42,0.2,0.1,13,3.4,0.24
0.42,0.2,0.2,10.405,3.225,0.228
0.42,0.2,0.3,9,3.004,0.212
0.42,0.2,0.4,8.08,2.852,0.202
0.42,0.2,0.5,7.335,2.713,0.192
0.44,0.2,0.1,14.88,3.699,0.262
0.44,0.2,0.2,11.965,3.336,0.236
0.44,0.2,0.3,10.415,3.24,0.229
0.44,0.2,0.4,9.245,3.045,0.215
0.44,0.2,0.5,8.285,2.923,0.207
0.46,0.2,0.1,17.21,3.994,0.282
0.46,0.2,0.2,13.875,3.53,0.25
0.46,0.2,0.3,11.975,3.326,0.235
0.46,0.2,0.4,10.65,3.233,0.229
0.46,0.2,0.5,9.6,3.122,0.221
0.48,0.2,0.1,19.815,4.107,0.29
0.48,0.2,0.2,15.93,3.908,0.276
0.48,0.2,0.3,13.885,3.526,0.249
0.48,0.2,0.4,12.37,3.357,0.237
0.48,0.2,0.5,11.06,3.309,0.234
0.5,0.2,0.1,22.405,4.435,0.314
0.5,0.2,0.2,18.46,4.019,0.284
0.5,0.2,0.3,15.935,3.909,0.276
0.5,0.2,0.4,14.28,3.59,0.254
0.5,0.2,0.5,12.85,3.421,0.242
0,0.3,0.1,1.375,1.242,0.088
0,0.3,0.2,1.145,1.171,0.083
0,0.3,0.3,1.015,1.109,0.078
0,0.3,0.4,0.93,1.082,0.077
0,0.3,0.5,0.84,0.995,0.07
0.02,0.3,0.1,1.545,1.279,0.09
0.02,0.3,0.2,1.325,1.211,0.086
0.02,0.3,0.3,1.18,1.181,0.084
0.02,0.3,0.4,1.075,1.143,0.081
0.02,0.3,0.5,0.995,1.1,0.078
0.04,0.3,0.1,1.78,1.368,0.097
0.04,0.3,0.2,1.485,1.26,0.089
0.04,0.3,0.3,1.335,1.217,0.086
0.04,0.3,0.4,1.21,1.18,0.083
0.04,0.3,0.5,1.12,1.163,0.082
0.06,0.3,0.1,2.095,1.444,0.102
0.06,0.3,0.2,1.71,1.336,0.094
0.06,0.3,0.3,1.55,1.287,0.091
0.06,0.3,0.4,1.42,1.266,0.089
0.06,0.3,0.5,1.305,1.2,0.085
0.08,0.3,0.1,2.405,1.582,0.112
0.08,0.3,0.2,1.99,1.449,0.102
0.08,0.3,0.3,1.735,1.351,0.095
0.08,0.3,0.4,1.58,1.305,0.092
0.08,0.3,0.5,1.485,1.276,0.09
0.1,0.3,0.1,2.69,1.618,0.114
0.1,0.3,0.2,2.3,1.53,0.108
0.1,0.3,0.3,2.025,1.465,0.104
0.1,0.3,0.4,1.83,1.393,0.099
0.1,0.3,0.5,1.665,1.35,0.095
0.12,0.3,0.1,2.96,1.653,0.117
0.12,0.3,0.2,2.595,1.607,0.114
0.12,0.3,0.3,2.335,1.541,0.109
0.12,0.3,0.4,2.09,1.477,0.104
0.12,0.3,0.5,1.94,1.434,0.101
0.14,0.3,0.1,3.24,1.751,0.124
0.14,0.3,0.2,2.91,1.678,0.119
0.14,0.3,0.3,2.64,1.635,0.116
0.14,0.3,0.4,2.425,1.59,0.112
0.14,0.3,0.5,2.245,1.525,0.108
0.16,0.3,0.1,3.6,1.876,0.133
0.16,0.3,0.2,3.17,1.699,0.12
0.16,0.3,0.3,2.96,1.671,0.118
0.16,0.3,0.4,2.725,1.632,0.115
0.16,0.3,0.5,2.56,1.597,0.113
0.18,0.3,0.1,3.94,1.94,0.137
0.18,0.3,0.2,3.505,1.824,0.129
0.18,0.3,0.3,3.2,1.704,0.121
0.18,0.3,0.4,3.04,1.674,0.118
0.18,0.3,0.5,2.81,1.642,0.116
0.2,0.3,0.1,4.395,2.11,0.149
0.2,0.3,0.2,3.83,1.939,0.137
0.2,0.3,0.3,3.54,1.845,0.13
0.2,0.3,0.4,3.285,1.766,0.125
0.2,0.3,0.5,3.13,1.705,0.121
0.22,0.3,0.1,4.79,2.189,0.155
0.22,0.3,0.2,4.215,2.005,0.142
0.22,0.3,0.3,3.83,1.939,0.137
0.22,0.3,0.4,3.59,1.86,0.132
0.22,0.3,0.5,3.35,1.762,0.125
0.24,0.3,0.1,5.315,2.285,0.162
0.24,0.3,0.2,4.6,2.148,0.152
0.24,0.3,0.3,4.215,2.005,0.142
0.24,0.3,0.4,3.895,1.953,0.138
0.24,0.3,0.5,3.655,1.885,0.133
0.26,0.3,0.1,5.885,2.379,0.168
0.26,0.3,0.2,5.025,2.231,0.158
0.26,0.3,0.3,4.6,2.148,0.152
0.26,0.3,0.4,4.27,2.049,0.145
0.26,0.3,0.5,3.96,1.959,0.139
0.28,0.3,0.1,6.695,2.529,0.179
0.28,0.3,0.2,5.59,2.326,0.164
0.28,0.3,0.3,5.025,2.231,0.158
0.28,0.3,0.4,4.665,2.183,0.154
0.28,0.3,0.5,4.37,2.113,0.149
0.3,0.3,0.1,7.56,2.81,0.199
0.3,0.3,0.2,6.24,2.394,0.169
0.3,0.3,0.3,5.59,2.326,0.164
0.3,0.3,0.4,5.13,2.229,0.158
0.3,0.3,0.5,4.77,2.18,0.154
0.32,0.3,0.1,8.555,3.017,0.213
0.32,0.3,0.2,7.055,2.636,0.186
0.32,0.3,0.3,6.25,2.401,0.17
0.32,0.3,0.4,5.71,2.333,0.165
0.32,0.3,0.5,5.275,2.268,0.16
0.34,0.3,0.1,9.965,3.23,0.228
0.34,0.3,0.2,8.045,2.868,0.203
0.34,0.3,0.3,7.055,2.636,0.186
0.34,0.3,0.4,6.43,2.436,0.172
0.34,0.3,0.5,5.86,2.37,0.168
0.36,0.3,0.1,11.53,3.394,0.24
0.36,0.3,0.2,9.22,3.089,0.218
0.36,0.3,0.3,8.05,2.863,0.202
0.36,0.3,0.4,7.27,2.678,0.189
0.36,0.3,0.5,6.645,2.516,0.178
0.38,0.3,0.1,13.505,3.479,0.246
0.38,0.3,0.2,10.7,3.316,0.234
0.38,0.3,0.3,9.22,3.089,0.218
0.38,0.3,0.4,8.24,2.918,0.206
0.38,0.3,0.5,7.48,2.773,0.196
0.4,0.3,0.1,15.565,3.8,0.269
0.4,0.3,0.2,12.375,3.418,0.242
0.4,0.3,0.3,10.7,3.316,0.234
0.4,0.3,0.4,9.49,3.13,0.221
0.4,0.3,0.5,8.475,2.992,0.212
0.42,0.3,0.1,18.125,4.136,0.292
0.42,0.3,0.2,14.51,3.612,0.255
0.42,0.3,0.3,12.375,3.418,0.242
0.42,0.3,0.4,10.96,3.328,0.235
0.42,0.3,0.5,9.84,3.196,0.226
0.44,0.3,0.1,20.93,4.254,0.301
0.44,0.3,0.2,16.745,4.05,0.286
0.44,0.3,0.3,14.51,3.612,0.255
0.44,0.3,0.4,12.8,3.434,0.243
0.44,0.3,0.5,11.395,3.402,0.241
0.46,0.3,0.1,23.905,4.718,0.334
0.46,0.3,0.2,19.48,4.147,0.293
0.46,0.3,0.3,16.745,4.05,0.286
0.46,0.3,0.4,14.905,3.702,0.262
0.46,0.3,0.5,13.335,3.496,0.247
0.48,0.3,0.1,27.035,5.247,0.371
0.48,0.3,0.2,22.2,4.486,0.317
0.48,0.3,0.3,19.485,4.15,0.293
0.48,0.3,0.4,17.205,4.044,0.286
0.48,0.3,0.5,15.46,3.766,0.266
0.5,0.3,0.1,30.36,5.215,0.369
0.5,0.3,0.2,25.305,4.835,0.342
0.5,0.3,0.3,22.2,4.486,0.317
0.5,0.3,0.4,20.015,4.199,0.297
0.5,0.3,0.5,17.96,4.131,0.292
0,0.4,0.1,1.72,1.368,0.097
0,0.4,0.2,1.435,1.258,0.089
0,0.4,0.3,1.285,1.209,0.085
0,0.4,0.4,1.165,1.164,0.082
0,0.4,0.5,1.065,1.143,0.081
0.02,0.4,0.1,1.995,1.412,0.1
0.02,0.4,0.2,1.63,1.32,0.093
0.02,0.4,0.3,1.475,1.256,0.089
0.02,0.4,0.4,1.355,1.236,0.087
0.02,0.4,0.5,1.255,1.165,0.082
0.04,0.4,0.1,2.27,1.513,0.107
0.04,0.4,0.2,1.875,1.418,0.1
0.04,0.4,0.3,1.65,1.321,0.093
0.04,0.4,0.4,1.505,1.264,0.089
0.04,0.4,0.5,1.415,1.245,0.088
0.06,0.4,0.1,2.575,1.571,0.111
0.06,0.4,0.2,2.195,1.486,0.105
0.06,0.4,0.3,1.945,1.436,0.102
0.06,0.4,0.4,1.77,1.359,0.096
0.06,0.4,0.5,1.61,1.318,0.093
0.08,0.4,0.1,2.865,1.64,0.116
0.08,0.4,0.2,2.51,1.591,0.113
0.08,0.4,0.3,2.255,1.524,0.108
0.08,0.4,0.4,2.025,1.444,0.102
0.08,0.4,0.5,1.875,1.407,0.099
0.1,0.4,0.1,3.145,1.702,0.12
0.1,0.4,0.2,2.825,1.646,0.116
0.1,0.4,0.3,2.565,1.603,0.113
0.1,0.4,0.4,2.345,1.555,0.11
0.1,0.4,0.5,2.175,1.495,0.106
0.12,0.4,0.1,3.46,1.815,0.128
0.12,0.4,0.2,3.06,1.667,0.118
0.12,0.4,0.3,2.86,1.66,0.117
0.12,0.4,0.4,2.645,1.625,0.115
0.12,0.4,0.5,2.48,1.598,0.113
0.14,0.4,0.1,3.84,1.911,0.135
0.14,0.4,0.2,3.415,1.808,0.128
0.14,0.4,0.3,3.12,1.703,0.12
0.14,0.4,0.4,2.96,1.671,0.118
0.14,0.4,0.5,2.745,1.653,0.117
0.16,0.4,0.1,4.315,2.083,0.147
0.16,0.4,0.2,3.755,1.917,0.136
0.16,0.4,0.3,3.48,1.821,0.129
0.16,0.4,0.4,3.225,1.735,0.123
0.16,0.4,0.5,3.065,1.681,0.119
0.18,0.4,0.1,4.745,2.178,0.154
