SLR (m), Pchng (cm), pi, N_d, SD, SE
0.18,0.4,0.2,4.17,1.97,0.139
0.18,0.4,0.3,3.79,1.914,0.135
0.18,0.4,0.4,3.565,1.839,0.13
0.18,0.4,0.5,3.325,1.739,0.123
0.2,0.4,0.1,5.355,2.284,0.161
0.2,0.4,0.2,4.615,2.154,0.152
0.2,0.4,0.3,4.225,1.999,0.141
0.2,0.4,0.4,3.9,1.957,0.138
0.2,0.4,0.5,3.665,1.884,0.133
0.22,0.4,0.1,5.93,2.378,0.168
0.22,0.4,0.2,5.045,2.222,0.157
0.22,0.4,0.3,4.615,2.154,0.152
0.22,0.4,0.4,4.28,2.04,0.144
0.22,0.4,0.5,3.97,1.939,0.137
0.24,0.4,0.1,6.75,2.55,0.18
0.24,0.4,0.2,5.63,2.322,0.164
0.24,0.4,0.3,5.045,2.222,0.157
0.24,0.4,0.4,4.685,2.186,0.155
0.24,0.4,0.5,4.38,2.097,0.148
0.26,0.4,0.1,7.645,2.816,0.199
0.26,0.4,0.2,6.28,2.392,0.169
0.26,0.4,0.3,5.63,2.322,0.164
0.26,0.4,0.4,5.15,2.23,0.158
0.26,0.4,0.5,4.79,2.186,0.155
0.28,0.4,0.1,8.645,3.052,0.216
0.28,0.4,0.2,7.11,2.644,0.187
0.28,0.4,0.3,6.28,2.392,0.169
0.28,0.4,0.4,5.75,2.34,0.165
0.28,0.4,0.5,5.305,2.267,0.16
0.3,0.4,0.1,10.165,3.267,0.231
0.3,0.4,0.2,8.15,2.907,0.206
0.3,0.4,0.3,7.11,2.644,0.187
0.3,0.4,0.4,6.475,2.447,0.173
0.3,0.4,0.5,5.895,2.377,0.168
0.32,0.4,0.1,11.745,3.422,0.242
0.32,0.4,0.2,9.355,3.149,0.223
0.32,0.4,0.3,8.15,2.907,0.206
0.32,0.4,0.4,7.32,2.691,0.19
0.32,0.4,0.5,6.695,2.531,0.179
0.34,0.4,0.1,13.785,3.494,0.247
0.34,0.4,0.2,10.905,3.366,0.238
0.34,0.4,0.3,9.355,3.149,0.223
0.34,0.4,0.4,8.345,2.956,0.209
0.34,0.4,0.5,7.545,2.785,0.197
0.36,0.4,0.1,15.99,3.788,0.268
0.36,0.4,0.2,12.65,3.449,0.244
0.36,0.4,0.3,10.905,3.366,0.238
0.36,0.4,0.4,9.645,3.173,0.224
0.36,0.4,0.5,8.58,3.03,0.214
0.38,0.4,0.1,18.645,4.154,0.294
0.38,0.4,0.2,14.865,3.634,0.257
0.38,0.4,0.3,12.655,3.442,0.243
0.38,0.4,0.4,11.17,3.382,0.239
0.38,0.4,0.5,10,3.211,0.227
0.4,0.4,0.1,21.67,4.224,0.299
0.4,0.4,0.2,17.2,4.04,0.286
0.4,0.4,0.3,14.87,3.634,0.257
0.4,0.4,0.4,13.095,3.436,0.243
0.4,0.4,0.5,11.63,3.466,0.245
0.42,0.4,0.1,24.935,4.683,0.331
0.42,0.4,0.2,20.07,4.182,0.296
0.42,0.4,0.3,17.21,4.046,0.286
0.42,0.4,0.4,15.24,3.708,0.262
0.42,0.4,0.5,13.63,3.502,0.248
0.44,0.4,0.1,28.33,5.256,0.372
0.44,0.4,0.2,23.11,4.484,0.317
0.44,0.4,0.3,20.075,4.185,0.296
0.44,0.4,0.4,17.685,4.085,0.289
0.44,0.4,0.5,15.865,3.773,0.267
0.46,0.4,0.1,31.95,5.379,0.38
0.46,0.4,0.2,26.485,4.807,0.34
0.46,0.4,0.3,23.12,4.483,0.317
0.46,0.4,0.4,20.665,4.182,0.296
0.46,0.4,0.5,18.46,4.177,0.295
0.48,0.4,0.1,35.78,5.612,0.397
0.48,0.4,0.2,30.135,5.29,0.374
0.48,0.4,0.3,26.485,4.807,0.34
0.48,0.4,0.4,23.71,4.506,0.319
0.48,0.4,0.5,21.47,4.214,0.298
0.5,0.4,0.1,39.505,5.72,0.404
0.5,0.4,0.2,33.83,5.538,0.392
0.5,0.4,0.3,30.145,5.305,0.375
0.5,0.4,0.4,27.145,4.947,0.35
0.5,0.4,0.5,24.66,4.676,0.331
0,0.5,0.1,2.22,1.521,0.108
0,0.5,0.2,1.835,1.413,0.1
0,0.5,0.3,1.615,1.317,0.093
0,0.5,0.4,1.48,1.264,0.089
0,0.5,0.5,1.39,1.247,0.088
0.02,0.5,0.1,2.505,1.55,0.11
0.02,0.5,0.2,2.14,1.467,0.104
0.02,0.5,0.3,1.88,1.413,0.1
0.02,0.5,0.4,1.72,1.346,0.095
0.02,0.5,0.5,1.565,1.282,0.091
0.04,0.5,0.1,2.79,1.615,0.114
0.04,0.5,0.2,2.41,1.537,0.109
0.04,0.5,0.3,2.17,1.481,0.105
0.04,0.5,0.4,1.945,1.411,0.1
0.04,0.5,0.5,1.795,1.365,0.096
0.06,0.5,0.1,3.11,1.718,0.122
0.06,0.5,0.2,2.75,1.622,0.115
0.06,0.5,0.3,2.485,1.569,0.111
0.06,0.5,0.4,2.275,1.527,0.108
0.06,0.5,0.5,2.115,1.474,0.104
0.08,0.5,0.1,3.47,1.878,0.133
0.08,0.5,0.2,3.045,1.72,0.122
0.08,0.5,0.3,2.82,1.662,0.118
0.08,0.5,0.4,2.605,1.613,0.114
0.08,0.5,0.5,2.43,1.596,0.113
0.1,0.5,0.1,3.845,1.908,0.135
0.1,0.5,0.2,3.405,1.808,0.128
0.1,0.5,0.3,3.11,1.718,0.122
0.1,0.5,0.4,2.925,1.656,0.117
0.1,0.5,0.5,2.72,1.632,0.115
0.12,0.5,0.1,4.345,2.071,0.146
0.12,0.5,0.2,3.755,1.906,0.135
0.12,0.5,0.3,3.46,1.818,0.129
0.12,0.5,0.4,3.2,1.762,0.125
0.12,0.5,0.5,3.025,1.697,0.12
0.14,0.5,0.1,4.86,2.233,0.158
0.14,0.5,0.2,4.215,2.007,0.142
0.14,0.5,0.3,3.835,1.949,0.138
0.14,0.5,0.4,3.585,1.874,0.132
0.14,0.5,0.5,3.34,1.795,0.127
0.16,0.5,0.1,5.495,2.293,0.162
0.16,0.5,0.2,4.72,2.183,0.154
0.16,0.5,0.3,4.295,2.024,0.143
0.16,0.5,0.4,3.955,1.993,0.141
0.16,0.5,0.5,3.725,1.913,0.135
0.18,0.5,0.1,6.185,2.404,0.17
0.18,0.5,0.2,5.225,2.249,0.159
0.18,0.5,0.3,4.76,2.179,0.154
0.18,0.5,0.4,4.375,2.041,0.144
0.18,0.5,0.5,4.065,1.977,0.14
0.2,0.5,0.1,7.155,2.63,0.186
0.2,0.5,0.2,5.935,2.381,0.168
0.2,0.5,0.3,5.29,2.268,0.16
0.2,0.5,0.4,4.9,2.235,0.158
0.2,0.5,0.5,4.565,2.147,0.152
0.22,0.5,0.1,8.14,2.899,0.205
0.22,0.5,0.2,6.64,2.454,0.174
0.22,0.5,0.3,5.935,2.381,0.168
0.22,0.5,0.4,5.41,2.282,0.161
0.22,0.5,0.5,5.015,2.241,0.158
0.24,0.5,0.1,9.29,3.152,0.223
0.24,0.5,0.2,7.545,2.725,0.193
0.24,0.5,0.3,6.64,2.454,0.174
0.24,0.5,0.4,6.065,2.402,0.17
0.24,0.5,0.5,5.56,2.331,0.165
0.26,0.5,0.1,10.98,3.326,0.235
0.26,0.5,0.2,8.695,3.006,0.213
0.26,0.5,0.3,7.545,2.725,0.193
0.26,0.5,0.4,6.855,2.523,0.178
0.26,0.5,0.5,6.22,2.44,0.173
0.28,0.5,0.1,12.88,3.501,0.248
0.28,0.5,0.2,10.095,3.229,0.228
0.28,0.5,0.3,8.695,3.006,0.213
0.28,0.5,0.4,7.765,2.767,0.196
0.28,0.5,0.5,7.1,2.583,0.183
0.3,0.5,0.1,15.3,3.624,0.256
0.3,0.5,0.2,11.895,3.422,0.242
0.3,0.5,0.3,10.105,3.234,0.229
0.3,0.5,0.4,8.93,3.056,0.216
0.3,0.5,0.5,8.025,2.854,0.202
0.32,0.5,0.1,17.915,4.022,0.284
0.32,0.5,0.2,13.97,3.512,0.248
0.32,0.5,0.3,11.895,3.422,0.242
0.32,0.5,0.4,10.425,3.243,0.229
0.32,0.5,0.5,9.205,3.121,0.221
0.34,0.5,0.1,21.325,4.418,0.312
0.34,0.5,0.2,16.56,3.809,0.269
0.34,0.5,0.3,13.975,3.514,0.248
0.34,0.5,0.4,12.225,3.45,0.244
0.34,0.5,0.5,10.845,3.299,0.233
0.36,0.5,0.1,25.2,4.264,0.302
0.36,0.5,0.2,19.485,4.337,0.307
0.36,0.5,0.3,16.57,3.812,0.27
0.36,0.5,0.4,14.475,3.52,0.249
0.36,0.5,0.5,12.775,3.549,0.251
0.38,0.5,0.1,29.48,4.702,0.332
0.38,0.5,0.2,23.15,4.322,0.306
0.38,0.5,0.3,19.49,4.335,0.307
0.38,0.5,0.4,17.005,3.883,0.275
0.38,0.5,0.5,15.14,3.623,0.256
0.4,0.5,0.1,34.25,5.214,0.369
0.4,0.5,0.2,27.13,4.537,0.321
0.4,0.5,0.3,23.16,4.311,0.305
0.4,0.5,0.4,20.135,4.366,0.309
0.4,0.5,0.5,17.735,3.993,0.282
0.42,0.5,0.1,39.455,5.354,0.379
0.42,0.5,0.2,31.705,4.894,0.346
0.42,0.5,0.3,27.13,4.537,0.321
0.42,0.5,0.4,23.845,4.263,0.301
0.42,0.5,0.5,21.055,4.459,0.315
0.44,0.5,0.1,45.135,5.534,0.391
0.44,0.5,0.2,36.79,5.31,0.375
0.44,0.5,0.3,31.72,4.897,0.346
0.44,0.5,0.4,27.9,4.584,0.324
0.44,0.5,0.5,24.965,4.274,0.302
0.46,0.5,0.1,50.895,5.672,0.401
0.46,0.5,0.2,42.085,5.589,0.395
0.46,0.5,0.3,36.79,5.31,0.375
0.46,0.5,0.4,32.625,4.952,0.35
0.46,0.5,0.5,29.12,4.674,0.33
0.48,0.5,0.1,57.25,6.466,0.457
0.48,0.5,0.2,47.875,5.571,0.394
0.48,0.5,0.3,42.1,5.57,0.394
0.48,0.5,0.4,37.78,5.383,0.381
0.48,0.5,0.5,33.84,5.089,0.36
0.5,0.5,0.1,63.56,6.808,0.481
0.5,0.5,0.2,53.965,6.139,0.434
0.5,0.5,0.3,47.89,5.575,0.394
0.5,0.5,0.4,43.165,5.55,0.392
0.5,0.5,0.5,39.14,5.432,0.384
0,0.6,0.1,2.745,1.616,0.114
0,0.6,0.2,2.355,1.553,0.11
0,0.6,0.3,2.145,1.482,0.105
0,0.6,0.4,1.91,1.426,0.101
0,0.6,0.5,1.77,1.399,0.099
0.02,0.6,0.1,3.08,1.679,0.119
0.02,0.6,0.2,2.69,1.593,0.113
0.02,0.6,0.3,2.43,1.548,0.109
0.02,0.6,0.4,2.23,1.506,0.106
0.02,0.6,0.5,2.05,1.462,0.103
0.04,0.6,0.1,3.44,1.795,0.127
0.04,0.6,0.2,2.985,1.67,0.118
0.04,0.6,0.3,2.735,1.602,0.113
0.04,0.6,0.4,2.53,1.572,0.111
0.04,0.6,0.5,2.355,1.55,0.11
0.06,0.6,0.1,3.88,1.945,0.138
0.06,0.6,0.2,3.36,1.793,0.127
0.06,0.6,0.3,3.06,1.709,0.121
0.06,0.6,0.4,2.86,1.635,0.116
0.06,0.6,0.5,2.66,1.615,0.114
0.08,0.6,0.1,4.455,2.189,0.155
0.08,0.6,0.2,3.775,1.953,0.138
0.08,0.6,0.3,3.44,1.842,0.13
0.08,0.6,0.4,3.19,1.78,0.126
0.08,0.6,0.5,3,1.707,0.121
0.1,0.6,0.1,5.035,2.3,0.163
0.1,0.6,0.2,4.31,2.048,0.145
0.1,0.6,0.3,3.855,1.942,0.137
0.1,0.6,0.4,3.56,1.837,0.13
0.1,0.6,0.5,3.33,1.788,0.126
0.12,0.6,0.1,5.72,2.431,0.172
0.12,0.6,0.2,4.86,2.233,0.158
0.12,0.6,0.3,4.375,2.058,0.146
0.12,0.6,0.4,3.965,1.96,0.139
0.12,0.6,0.5,3.715,1.885,0.133
0.14,0.6,0.1,6.55,2.567,0.182
0.14,0.6,0.2,5.49,2.454,0.173
0.14,0.6,0.3,4.955,2.287,0.162
0.14,0.6,0.4,4.515,2.124,0.15
0.14,0.6,0.5,4.155,2.028,0.143
0.16,0.6,0.1,7.67,2.768,0.196
0.16,0.6,0.2,6.28,2.493,0.176
0.16,0.6,0.3,5.58,2.46,0.174
0.16,0.6,0.4,5.13,2.36,0.167
0.16,0.6,0.5,4.735,2.245,0.159
0.18,0.6,0.1,8.845,3.097,0.219
0.18,0.6,0.2,7.15,2.596,0.184
0.18,0.6,0.3,6.325,2.486,0.176
0.18,0.6,0.4,5.745,2.462,0.174
0.18,0.6,0.5,5.29,2.361,0.167
0.2,0.6,0.1,10.295,3.305,0.234
0.2,0.6,0.2,8.245,2.925,0.207
0.2,0.6,0.3,7.23,2.616,0.185
0.2,0.6,0.4,6.545,2.548,0.18
0.2,0.6,0.5,5.965,2.499,0.177
0.22,0.6,0.1,12.205,3.512,0.248
0.22,0.6,0.2,9.595,3.18,0.225
0.22,0.6,0.3,8.26,2.916,0.206
0.22,0.6,0.4,7.445,2.678,0.189
0.22,0.6,0.5,6.74,2.588,0.183
0.24,0.6,0.1,14.49,3.74,0.264
0.24,0.6,0.2,11.245,3.417,0.242
0.24,0.6,0.3,9.6,3.175,0.225
0.24,0.6,0.4,8.49,2.936,0.208
0.24,0.6,0.5,7.73,2.723,0.193
0.26,0.6,0.1,17.345,3.851,0.272
0.26,0.6,0.2,13.275,3.619,0.256
0.26,0.6,0.3,11.245,3.417,0.242
0.26,0.6,0.4,9.835,3.194,0.226
0.26,0.6,0.5,8.825,3.06,0.216
0.28,0.6,0.1,20.555,4.184,0.296
0.28,0.6,0.2,15.775,3.818,0.27
0.28,0.6,0.3,13.275,3.619,0.256
0.28,0.6,0.4,11.59,3.424,0.242
0.28,0.6,0.5,10.205,3.292,0.233
0.3,0.6,0.1,24.605,4.632,0.328
0.3,0.6,0.2,18.855,4.029,0.285
0.3,0.6,0.3,15.775,3.818,0.27
0.3,0.6,0.4,13.7,3.662,0.259
0.3,0.6,0.5,12.065,3.5,0.248
0.32,0.6,0.1,29.47,4.454,0.315
0.32,0.6,0.2,22.455,4.562,0.323
0.32,0.6,0.3,18.855,4.029,0.285
0.32,0.6,0.4,16.295,3.789,0.268
0.32,0.6,0.5,14.335,3.767,0.266
0.34,0.6,0.1,34.92,4.893,0.346
0.34,0.6,0.2,26.895,4.467,0.316
0.34,0.6,0.3,22.455,4.562,0.323
0.34,0.6,0.4,19.41,4.101,0.29
0.34,0.6,0.5,17.085,3.839,0.271
0.36,0.6,0.1,41.345,5.446,0.385
0.36,0.6,0.2,31.99,4.718,0.334
0.36,0.6,0.3,26.9,4.465,0.316
0.36,0.6,0.4,23.175,4.569,0.323
0.36,0.6,0.5,20.3,4.227,0.299
0.38,0.6,0.1,48.445,5.62,0.397
0.38,0.6,0.2,37.92,5.082,0.359
0.38,0.6,0.3,31.995,4.72,0.334
0.38,0.6,0.4,27.765,4.468,0.316
0.38,0.6,0.5,24.29,4.667,0.33
0.4,0.6,0.1,56.25,6.108,0.432
0.4,0.6,0.2,44.8,5.672,0.401
0.4,0.6,0.3,37.945,5.099,0.361
0.4,0.6,0.4,32.955,4.774,0.338
0.4,0.6,0.5,29.165,4.432,0.313
0.42,0.6,0.1,64.685,6.208,0.439
0.42,0.6,0.2,52.04,5.981,0.423
0.42,0.6,0.3,44.83,5.661,0.4
0.42,0.6,0.4,39.19,5.229,0.37
0.42,0.6,0.5,34.43,4.883,0.345
0.44,0.6,0.1,74.075,6.85,0.484
0.44,0.6,0.2,60.315,6.21,0.439
0.44,0.6,0.3,52.05,5.973,0.422
0.44,0.6,0.4,46.155,5.727,0.405
0.44,0.6,0.5,40.85,5.359,0.379
0.46,0.6,0.1,83.865,7.437,0.526
0.46,0.6,0.2,69.34,6.607,0.467
0.46,0.6,0.3,60.335,6.201,0.438
0.46,0.6,0.4,53.465,5.972,0.422
0.46,0.6,0.5,47.985,5.752,0.407
0.48,0.6,0.1,94.27,8.024,0.567
0.48,0.6,0.2,78.74,7.34,0.519
0.48,0.6,0.3,69.35,6.613,0.468
0.48,0.6,0.4,61.88,6.228,0.44
0.48,0.6,0.5,55.68,6.069,0.429
0.5,0.6,0.1,104.57,8.439,0.597
0.5,0.6,0.2,89.005,7.73,0.547
0.5,0.6,0.3,78.76,7.335,0.519
0.5,0.6,0.4,71.165,6.703,0.474
0.5,0.6,0.5,64.16,6.17,0.436
0,0.7,0.1,3.415,1.836,0.13
0,0.7,0.2,2.955,1.705,0.121
0,0.7,0.3,2.685,1.615,0.114
0,0.7,0.4,2.49,1.588,0.112
0,0.7,0.5,2.325,1.559,0.11
0.02,0.7,0.1,3.915,1.961,0.139
0.02,0.7,0.2,3.36,1.785,0.126
0.02,0.7,0.3,3.035,1.705,0.121
0.02,0.7,0.4,2.82,1.606,0.114
0.02,0.7,0.5,2.62,1.59,0.112
0.04,0.7,0.1,4.485,2.117,0.15
0.04,0.7,0.2,3.74,1.937,0.137
0.04,0.7,0.3,3.41,1.808,0.128
0.04,0.7,0.4,3.125,1.728,0.122
0.04,0.7,0.5,2.925,1.641,0.116
0.06,0.7,0.1,5.115,2.286,0.162
0.06,0.7,0.2,4.35,2.039,0.144
0.06,0.7,0.3,3.83,1.998,0.141
0.06,0.7,0.4,3.535,1.878,0.133
0.06,0.7,0.5,3.285,1.8,0.127
0.08,0.7,0.1,5.905,2.479,0.175
0.08,0.7,0.2,4.96,2.279,0.161
0.08,0.7,0.3,4.45,2.093,0.148
0.08,0.7,0.4,3.995,2.048,0.145
0.08,0.7,0.5,3.71,1.969,0.139
0.1,0.7,0.1,6.795,2.607,0.184
0.1,0.7,0.2,5.655,2.453,0.173
0.1,0.7,0.3,5.05,2.281,0.161
0.1,0.7,0.4,4.59,2.106,0.149
0.1,0.7,0.5,4.195,2.071,0.146
0.12,0.7,0.1,7.95,2.862,0.202
0.12,0.7,0.2,6.46,2.546,0.18
0.12,0.7,0.3,5.72,2.456,0.174
0.12,0.7,0.4,5.235,2.33,0.165
0.12,0.7,0.5,4.815,2.219,0.157
0.14,0.7,0.1,9.31,3.142,0.222
0.14,0.7,0.2,7.465,2.71,0.192
0.14,0.7,0.3,6.575,2.586,0.183
0.14,0.7,0.4,5.95,2.526,0.179
0.14,0.7,0.5,5.46,2.408,0.17
0.16,0.7,0.1,10.95,3.312,0.234
0.16,0.7,0.2,8.73,2.98,0.211
0.16,0.7,0.3,7.575,2.719,0.192
0.16,0.7,0.4,6.835,2.602,0.184
0.16,0.7,0.5,6.205,2.537,0.179
0.18,0.7,0.1,13.135,3.515,0.249
0.18,0.7,0.2,10.225,3.195,0.226
0.18,0.7,0.3,8.805,2.953,0.209
0.18,0.7,0.4,7.86,2.758,0.195
0.18,0.7,0.5,7.08,2.636,0.186
0.2,0.7,0.1,15.805,3.835,0.271
0.2,0.7,0.2,12.195,3.41,0.241
0.2,0.7,0.3,10.32,3.209,0.227
0.2,0.7,0.4,9.125,2.962,0.209
0.2,0.7,0.5,8.245,2.858,0.202
0.22,0.7,0.1,18.945,3.907,0.276
0.22,0.7,0.2,14.465,3.676,0.26
0.22,0.7,0.3,12.195,3.41,0.241
0.22,0.7,0.4,10.64,3.217,0.228
0.22,0.7,0.5,9.49,3.085,0.218
0.24,0.7,0.1,22.535,4.18,0.296
0.24,0.7,0.2,17.215,3.879,0.274
0.24,0.7,0.3,14.47,3.668,0.259
0.24,0.7,0.4,12.575,3.421,0.242
0.24,0.7,0.5,11.04,3.311,0.234
0.26,0.7,0.1,27.115,4.547,0.322
0.26,0.7,0.2,20.655,4.057,0.287
0.26,0.7,0.3,17.22,3.882,0.274
0.26,0.7,0.4,14.94,3.737,0.264
0.26,0.7,0.5,13.115,3.513,0.248
0.28,0.7,0.1,32.76,4.425,0.313
0.28,0.7,0.2,24.755,4.478,0.317
0.28,0.7,0.3,20.66,4.046,0.286
0.28,0.7,0.4,17.785,3.846,0.272
0.28,0.7,0.5,15.615,3.865,0.273
0.3,0.7,0.1,39.045,4.921,0.348
0.3,0.7,0.2,29.805,4.449,0.315
0.3,0.7,0.3,24.765,4.484,0.317
0.3,0.7,0.4,21.28,4.072,0.288
0.3,0.7,0.5,18.68,3.862,0.273
0.32,0.7,0.1,46.67,5.51,0.39
0.32,0.7,0.2,35.685,4.753,0.336
0.32,0.7,0.3,29.835,4.458,0.315
0.32,0.7,0.4,25.49,4.493,0.318
0.32,0.7,0.5,22.28,4.225,0.299
0.34,0.7,0.1,55.275,5.651,0.4
0.34,0.7,0.2,42.64,5.172,0.366
0.34,0.7,0.3,35.7,4.751,0.336
0.34,0.7,0.4,30.8,4.469,0.316
0.34,0.7,0.5,26.785,4.585,0.324
0.36,0.7,0.1,64.9,6.201,0.438
0.36,0.7,0.2,50.9,5.635,0.398
0.36,0.7,0.3,42.665,5.17,0.366
0.36,0.7,0.4,36.86,4.852,0.343
0.36,0.7,0.5,32.425,4.405,0.311
0.38,0.7,0.1,75.605,6.449,0.456
0.38,0.7,0.2,59.72,5.983,0.423
0.38,0.7,0.3,50.915,5.632,0.398
0.38,0.7,0.4,44.11,5.301,0.375
0.38,0.7,0.5,38.535,4.922,0.348
0.4,0.7,0.1,87.62,7.089,0.501
0.4,0.7,0.2,69.985,6.533,0.462
0.4,0.7,0.3,59.76,5.99,0.424
0.4,0.7,0.4,52.465,5.629,0.398
0.4,0.7,0.5,46.16,5.453,0.386
0.42,0.7,0.1,100.485,7.726,0.546
0.42,0.7,0.2,81.605,6.746,0.477
0.42,0.7,0.3,70,6.525,0.461
0.42,0.7,0.4,61.46,5.962,0.422
0.42,0.7,0.5,54.655,5.626,0.398
0.44,0.7,0.1,114.35,8.155,0.577
0.44,0.7,0.2,93.94,7.602,0.538
0.44,0.7,0.3,81.635,6.759,0.478
0.44,0.7,0.4,71.945,6.539,0.462
0.44,0.7,0.5,64.135,6.171,0.436
0.46,0.7,0.1,128.47,8.382,0.593
0.46,0.7,0.2,107.29,8.055,0.57
0.46,0.7,0.3,93.975,7.596,0.537
0.46,0.7,0.4,83.91,6.831,0.483
0.46,0.7,0.5,74.805,6.471,0.458
0.48,0.7,0.1,142.505,8.755,0.619
0.48,0.7,0.2,121.435,8.503,0.601
0.48,0.7,0.3,107.315,8.074,0.571
0.48,0.7,0.4,96.365,7.589,0.537
0.48,0.7,0.5,86.77,7.124,0.504
0.5,0.7,0.1,156.01,9.026,0.638
0.5,0.7,0.2,135.445,8.639,0.611
0.5,0.7,0.3,121.47,8.486,0.6
0.5,0.7,0.4,109.795,8.066,0.57
0.5,0.7,0.5,99.575,7.613,0.538
0,0.8,0.1,4.52,2.127,0.15
0,0.8,0.2,3.755,1.948,0.138
0,0.8,0.3,3.41,1.813,0.128
0,0.8,0.4,3.125,1.748,0.124
0,0.8,0.5,2.92,1.673,0.118
0.02,0.8,0.1,5.215,2.27,0.161
0.02,0.8,0.2,4.375,1.996,0.141
0.02,0.8,0.3,3.845,1.962,0.139
0.02,0.8,0.4,3.545,1.829,0.129
0.02,0.8,0.5,3.285,1.763,0.125
0.04,0.8,0.1,5.965,2.46,0.174
0.04,0.8,0.2,4.985,2.193,0.155
0.04,0.8,0.3,4.445,2.009,0.142
0.04,0.8,0.4,3.975,1.976,0.14
0.04,0.8,0.5,3.685,1.88,0.133
0.06,0.8,0.1,6.915,2.695,0.191
0.06,0.8,0.2,5.745,2.435,0.172
0.06,0.8,0.3,5.1,2.244,0.159
0.06,0.8,0.4,4.615,2.112,0.149
0.06,0.8,0.5,4.2,2.062,0.146
0.08,0.8,0.1,8.18,2.977,0.21
0.08,0.8,0.2,6.64,2.651,0.187
0.08,0.8,0.3,5.865,2.488,0.176
0.08,0.8,0.4,5.325,2.327,0.165
0.08,0.8,0.5,4.885,2.249,0.159
0.1,0.8,0.1,9.605,3.228,0.228
0.1,0.8,0.2,7.695,2.816,0.199
0.1,0.8,0.3,6.755,2.668,0.189
0.1,0.8,0.4,6.09,2.546,0.18
0.1,0.8,0.5,5.575,2.407,0.17
0.12,0.8,0.1,11.325,3.352,0.237
0.12,0.8,0.2,8.99,3.07,0.217
0.12,0.8,0.3,7.775,2.817,0.199
0.12,0.8,0.4,6.995,2.682,0.19
0.12,0.8,0.5,6.31,2.578,0.182
0.14,0.8,0.1,13.705,3.645,0.258
0.14,0.8,0.2,10.635,3.322,0.235
0.14,0.8,0.3,9.13,3.084,0.218
0.14,0.8,0.4,8.11,2.898,0.205
0.14,0.8,0.5,7.315,2.761,0.195
0.16,0.8,0.1,16.62,3.917,0.277
0.16,0.8,0.2,12.735,3.475,0.246
0.16,0.8,0.3,10.755,3.312,0.234
0.16,0.8,0.4,9.48,3.122,0.221
0.16,0.8,0.5,8.555,3.005,0.213
0.18,0.8,0.1,20.05,4.005,0.283
0.18,0.8,0.2,15.24,3.712,0.263
0.18,0.8,0.3,12.845,3.476,0.246
0.18,0.8,0.4,11.175,3.304,0.234
0.18,0.8,0.5,9.955,3.19,0.226
0.2,0.8,0.1,24.15,4.365,0.309
0.2,0.8,0.2,18.335,3.952,0.279
0.2,0.8,0.3,15.355,3.736,0.264
0.2,0.8,0.4,13.335,3.509,0.248
0.2,0.8,0.5,11.705,3.392,0.24
0.22,0.8,0.1,29.17,4.769,0.337
0.22,0.8,0.2,22.09,4.178,0.295
0.22,0.8,0.3,18.345,3.954,0.28
0.22,0.8,0.4,15.845,3.783,0.268
0.22,0.8,0.5,13.94,3.592,0.254
0.24,0.8,0.1,35.46,4.823,0.341
0.24,0.8,0.2,26.55,4.658,0.329
0.24,0.8,0.3,22.11,4.177,0.295
0.24,0.8,0.4,18.915,3.962,0.28
0.24,0.8,0.5,16.62,3.95,0.279
0.26,0.8,0.1,42.53,5.133,0.363
0.26,0.8,0.2,32.15,4.77,0.337
0.26,0.8,0.3,26.56,4.664,0.33
0.26,0.8,0.4,22.78,4.214,0.298
0.26,0.8,0.5,19.885,3.994,0.282
0.28,0.8,0.1,51.21,5.733,0.405
0.28,0.8,0.2,38.79,5.004,0.354
0.28,0.8,0.3,32.185,4.785,0.338
0.28,0.8,0.4,27.385,4.683,0.331
0.28,0.8,0.5,23.86,4.378,0.31
0.3,0.8,0.1,61.07,6.062,0.429
