SLR (m), Pchng (cm), pi, N_d, SD, SE
0.3,0.8,0.2,46.67,5.386,0.381
0.3,0.8,0.3,38.815,4.998,0.353
0.3,0.8,0.4,33.255,4.844,0.343
0.3,0.8,0.5,28.82,4.815,0.34
0.32,0.8,0.1,72.25,6.429,0.455
0.32,0.8,0.2,56.115,5.947,0.421
0.32,0.8,0.3,46.69,5.389,0.381
0.32,0.8,0.4,40.14,5.042,0.356
0.32,0.8,0.5,35.05,4.848,0.343
0.34,0.8,0.1,85.015,6.823,0.482
0.34,0.8,0.2,66.35,6.328,0.447
0.34,0.8,0.3,56.135,5.937,0.42
0.34,0.8,0.4,48.315,5.575,0.394
0.34,0.8,0.5,41.94,5.132,0.363
0.36,0.8,0.1,99.35,7.433,0.526
0.36,0.8,0.2,78.355,6.784,0.48
0.36,0.8,0.3,66.4,6.329,0.448
0.36,0.8,0.4,57.825,6.045,0.427
0.36,0.8,0.5,50.66,5.641,0.399
0.38,0.8,0.1,114.89,8.118,0.574
0.38,0.8,0.2,92.065,7.02,0.496
0.38,0.8,0.3,78.405,6.773,0.479
0.38,0.8,0.4,68.255,6.309,0.446
0.38,0.8,0.5,60.38,6.118,0.433
0.4,0.8,0.1,131.745,8.471,0.599
0.4,0.8,0.2,106.945,8.018,0.567
0.4,0.8,0.3,92.135,7.029,0.497
0.4,0.8,0.4,80.74,6.789,0.48
0.4,0.8,0.5,71.38,6.494,0.459
0.42,0.8,0.1,149.12,8.52,0.602
0.42,0.8,0.2,123.025,8.424,0.596
0.42,0.8,0.3,107.005,8.017,0.567
0.42,0.8,0.4,94.82,7.05,0.499
0.42,0.8,0.5,84.09,6.869,0.486
0.44,0.8,0.1,166.83,8.835,0.625
0.44,0.8,0.2,140.55,8.697,0.615
0.44,0.8,0.3,123.05,8.4,0.594
0.44,0.8,0.4,109.805,8.002,0.566
0.44,0.8,0.5,98.39,7.46,0.527
0.46,0.8,0.1,184.345,9.11,0.644
0.46,0.8,0.2,157.865,8.661,0.612
0.46,0.8,0.3,140.58,8.72,0.617
0.46,0.8,0.4,126.16,8.358,0.591
0.46,0.8,0.5,113.735,8.024,0.567
0.48,0.8,0.1,201.53,8.721,0.617
0.48,0.8,0.2,175.59,9.303,0.658
0.48,0.8,0.3,157.89,8.658,0.612
0.48,0.8,0.4,143.76,8.789,0.621
0.48,0.8,0.5,130.545,8.413,0.595
0.5,0.8,0.1,217.82,8.473,0.599
0.5,0.8,0.2,193.23,8.941,0.632
0.5,0.8,0.3,175.65,9.316,0.659
0.5,0.8,0.4,161.235,8.764,0.62
0.5,0.8,0.5,147.905,8.628,0.61
0,0.9,0.1,5.835,2.465,0.174
0,0.9,0.2,4.88,2.179,0.154
0,0.9,0.3,4.32,2.002,0.142
0,0.9,0.4,3.885,1.96,0.139
0,0.9,0.5,3.595,1.865,0.132
0.02,0.9,0.1,6.795,2.649,0.187
0.02,0.9,0.2,5.64,2.398,0.17
0.02,0.9,0.3,4.99,2.171,0.154
0.02,0.9,0.4,4.505,2.062,0.146
0.02,0.9,0.5,4.115,2.013,0.142
0.04,0.9,0.1,8.015,2.915,0.206
0.04,0.9,0.2,6.5,2.603,0.184
0.04,0.9,0.3,5.72,2.423,0.171
0.04,0.9,0.4,5.19,2.229,0.158
0.04,0.9,0.5,4.725,2.141,0.151
0.06,0.9,0.1,9.48,3.233,0.229
0.06,0.9,0.2,7.555,2.814,0.199
0.06,0.9,0.3,6.625,2.638,0.187
0.06,0.9,0.4,5.96,2.506,0.177
0.06,0.9,0.5,5.47,2.342,0.166
0.08,0.9,0.1,11.325,3.403,0.241
0.08,0.9,0.2,8.93,3.115,0.22
0.08,0.9,0.3,7.7,2.834,0.2
0.08,0.9,0.4,6.905,2.676,0.189
0.08,0.9,0.5,6.255,2.583,0.183
0.1,0.9,0.1,13.745,3.688,0.261
0.1,0.9,0.2,10.59,3.357,0.237
0.1,0.9,0.3,9.085,3.136,0.222
0.1,0.9,0.4,8.03,2.911,0.206
0.1,0.9,0.5,7.215,2.747,0.194
0.12,0.9,0.1,16.7,3.987,0.282
0.12,0.9,0.2,12.715,3.546,0.251
0.12,0.9,0.3,10.685,3.342,0.236
0.12,0.9,0.4,9.39,3.151,0.223
0.12,0.9,0.5,8.45,3.037,0.215
0.14,0.9,0.1,20.28,4.117,0.291
0.14,0.9,0.2,15.36,3.855,0.273
0.14,0.9,0.3,12.885,3.591,0.254
0.14,0.9,0.4,11.2,3.391,0.24
0.14,0.9,0.5,9.915,3.274,0.232
0.16,0.9,0.1,24.545,4.461,0.315
0.16,0.9,0.2,18.605,4.046,0.286
0.16,0.9,0.3,15.515,3.819,0.27
0.16,0.9,0.4,13.435,3.568,0.252
0.16,0.9,0.5,11.775,3.449,0.244
0.18,0.9,0.1,29.86,4.93,0.349
0.18,0.9,0.2,22.56,4.307,0.305
0.18,0.9,0.3,18.72,4.046,0.286
0.18,0.9,0.4,16.12,3.87,0.274
0.18,0.9,0.5,14.13,3.622,0.256
0.2,0.9,0.1,36.555,4.941,0.349
0.2,0.9,0.2,27.225,4.743,0.335
0.2,0.9,0.3,22.715,4.334,0.306
0.2,0.9,0.4,19.425,4.027,0.285
0.2,0.9,0.5,17.03,4.006,0.283
0.22,0.9,0.1,43.91,5.137,0.363
0.22,0.9,0.2,33.105,4.923,0.348
0.22,0.9,0.3,27.25,4.748,0.336
0.22,0.9,0.4,23.415,4.383,0.31
0.22,0.9,0.5,20.415,4.081,0.289
0.24,0.9,0.1,53.075,5.884,0.416
0.24,0.9,0.2,40.05,5.152,0.364
0.24,0.9,0.3,33.13,4.926,0.348
0.24,0.9,0.4,28.16,4.788,0.339
0.24,0.9,0.5,24.54,4.482,0.317
0.26,0.9,0.1,63.445,6.286,0.444
0.26,0.9,0.2,48.265,5.399,0.382
0.26,0.9,0.3,40.065,5.145,0.364
0.26,0.9,0.4,34.295,4.986,0.353
0.26,0.9,0.5,29.655,4.97,0.351
0.28,0.9,0.1,75.385,6.778,0.479
0.28,0.9,0.2,58.13,6.068,0.429
0.28,0.9,0.3,48.31,5.395,0.382
0.28,0.9,0.4,41.455,5.249,0.371
0.28,0.9,0.5,36.14,4.947,0.35
0.3,0.9,0.1,89.015,7.181,0.508
0.3,0.9,0.2,69.04,6.508,0.46
0.3,0.9,0.3,58.165,6.056,0.428
0.3,0.9,0.4,50.045,5.652,0.4
0.3,0.9,0.5,43.345,5.182,0.366
0.32,0.9,0.1,104.3,7.756,0.548
0.32,0.9,0.2,81.965,7.139,0.505
0.32,0.9,0.3,69.09,6.507,0.46
0.32,0.9,0.4,60.055,6.191,0.438
0.32,0.9,0.5,52.47,5.795,0.41
0.34,0.9,0.1,120.89,8.353,0.591
0.34,0.9,0.2,96.51,7.361,0.52
0.34,0.9,0.3,82,7.158,0.506
0.34,0.9,0.4,71.105,6.533,0.462
0.34,0.9,0.5,62.7,6.301,0.446
0.36,0.9,0.1,138.915,8.904,0.63
0.36,0.9,0.2,112.455,8.275,0.585
0.36,0.9,0.3,96.545,7.374,0.521
0.36,0.9,0.4,84.485,7.132,0.504
0.36,0.9,0.5,74.46,6.796,0.481
0.38,0.9,0.1,157.89,9.021,0.638
0.38,0.9,0.2,129.62,8.785,0.621
0.38,0.9,0.3,112.48,8.288,0.586
0.38,0.9,0.4,99.365,7.431,0.525
0.38,0.9,0.5,88,7.291,0.516
0.4,0.9,0.1,177.27,9.04,0.639
0.4,0.9,0.2,148.495,9.181,0.649
0.4,0.9,0.3,129.65,8.79,0.622
0.4,0.9,0.4,115.51,8.312,0.588
0.4,0.9,0.5,103.245,7.859,0.556
0.42,0.9,0.1,196.41,9.124,0.645
0.42,0.9,0.2,167.385,8.954,0.633
0.42,0.9,0.3,148.565,9.184,0.649
0.42,0.9,0.4,133.02,8.777,0.621
0.42,0.9,0.5,119.72,8.358,0.591
0.44,0.9,0.1,215.255,8.636,0.611
0.44,0.9,0.2,186.83,9.461,0.669
0.44,0.9,0.3,167.425,8.958,0.633
0.44,0.9,0.4,152.09,9.177,0.649
0.44,0.9,0.5,137.695,8.805,0.623
0.46,0.9,0.1,233.57,8.486,0.6
0.46,0.9,0.2,206.11,9.018,0.638
0.46,0.9,0.3,186.86,9.449,0.668
0.46,0.9,0.4,171.16,9.046,0.64
0.46,0.9,0.5,156.635,9.054,0.64
0.48,0.9,0.1,250.75,8.176,0.578
0.48,0.9,0.2,224.535,8.221,0.581
0.48,0.9,0.3,206.135,9.016,0.638
0.48,0.9,0.4,190.36,9.352,0.661
0.48,0.9,0.5,175.925,8.971,0.634
0.5,0.9,0.1,266.835,8.104,0.573
0.5,0.9,0.2,242.055,8.551,0.605
0.5,0.9,0.3,224.615,8.217,0.581
0.5,0.9,0.4,209.655,8.857,0.626
0.5,0.9,0.5,195.24,9.258,0.655
0,1,0.1,7.695,2.882,0.204
0,1,0.2,6.24,2.586,0.183
0,1,0.3,5.51,2.393,0.169
0,1,0.4,4.99,2.205,0.156
0,1,0.5,4.54,2.129,0.151
0.02,1,0.1,9.11,3.091,0.219
0.02,1,0.2,7.25,2.684,0.19
0.02,1,0.3,6.38,2.571,0.182
0.02,1,0.4,5.735,2.424,0.171
0.02,1,0.5,5.265,2.263,0.16
0.04,1,0.1,10.93,3.294,0.233
0.04,1,0.2,8.59,3.008,0.213
0.04,1,0.3,7.375,2.761,0.195
0.04,1,0.4,6.63,2.609,0.184
0.04,1,0.5,6.01,2.504,0.177
0.06,1,0.1,13.335,3.639,0.257
0.06,1,0.2,10.245,3.336,0.236
0.06,1,0.3,8.765,3.096,0.219
0.06,1,0.4,7.735,2.858,0.202
0.06,1,0.5,6.97,2.705,0.191
0.08,1,0.1,16.32,3.973,0.281
0.08,1,0.2,12.385,3.581,0.253
0.08,1,0.3,10.405,3.357,0.237
0.08,1,0.4,9.145,3.141,0.222
0.08,1,0.5,8.22,3.016,0.213
0.1,1,0.1,19.855,4.108,0.291
0.1,1,0.2,15,3.853,0.272
0.1,1,0.3,12.56,3.581,0.253
0.1,1,0.4,10.935,3.373,0.239
0.1,1,0.5,9.665,3.244,0.229
0.12,1,0.1,24.015,4.466,0.316
0.12,1,0.2,18.205,4.028,0.285
0.12,1,0.3,15.14,3.823,0.27
0.12,1,0.4,13.095,3.571,0.252
0.12,1,0.5,11.475,3.423,0.242
0.14,1,0.1,29.385,4.936,0.349
0.14,1,0.2,22.205,4.283,0.303
0.14,1,0.3,18.41,4.076,0.288
0.14,1,0.4,15.835,3.902,0.276
0.14,1,0.5,13.855,3.643,0.258
0.16,1,0.1,36.14,4.941,0.349
0.16,1,0.2,26.825,4.73,0.334
0.16,1,0.3,22.395,4.267,0.302
0.16,1,0.4,19.14,4.013,0.284
0.16,1,0.5,16.785,3.972,0.281
0.18,1,0.1,43.575,5.131,0.363
0.18,1,0.2,32.85,4.9,0.346
0.18,1,0.3,26.98,4.723,0.334
0.18,1,0.4,23.16,4.346,0.307
0.18,1,0.5,20.23,4.052,0.287
0.2,1,0.1,52.88,5.84,0.413
0.2,1,0.2,39.915,5.135,0.363
0.2,1,0.3,33.035,4.916,0.348
0.2,1,0.4,28.045,4.806,0.34
0.2,1,0.5,24.465,4.478,0.317
0.22,1,0.1,63.21,6.266,0.443
0.22,1,0.2,48.1,5.344,0.378
0.22,1,0.3,39.96,5.159,0.365
0.22,1,0.4,34.215,4.968,0.351
0.22,1,0.5,29.555,4.968,0.351
0.24,1,0.1,75.125,6.799,0.481
0.24,1,0.2,57.97,6.081,0.43
0.24,1,0.3,48.14,5.376,0.38
0.24,1,0.4,41.36,5.255,0.372
0.24,1,0.5,35.99,4.95,0.35
0.26,1,0.1,88.735,7.188,0.508
0.26,1,0.2,68.815,6.515,0.461
0.26,1,0.3,57.99,6.059,0.428
0.26,1,0.4,49.885,5.641,0.399
0.26,1,0.5,43.24,5.188,0.367
0.28,1,0.1,103.985,7.736,0.547
0.28,1,0.2,81.73,7.137,0.505
0.28,1,0.3,68.86,6.516,0.461
0.28,1,0.4,59.87,6.135,0.434
0.28,1,0.5,52.33,5.825,0.412
0.3,1,0.1,120.54,8.37,0.592
0.3,1,0.2,96.275,7.299,0.516
0.3,1,0.3,81.775,7.152,0.506
0.3,1,0.4,70.915,6.481,0.458
0.3,1,0.5,62.53,6.231,0.441
0.32,1,0.1,138.595,8.875,0.628
0.32,1,0.2,112.17,8.287,0.586
0.32,1,0.3,96.31,7.331,0.518
0.32,1,0.4,84.215,7.135,0.505
0.32,1,0.5,74.235,6.773,0.479
0.34,1,0.1,157.52,9.009,0.637
0.34,1,0.2,129.315,8.753,0.619
0.34,1,0.3,112.225,8.274,0.585
0.34,1,0.4,99.16,7.455,0.527
0.34,1,0.5,87.75,7.3,0.516
0.36,1,0.1,176.95,9.047,0.64
0.36,1,0.2,148.235,9.164,0.648
0.36,1,0.3,129.375,8.754,0.619
0.36,1,0.4,115.29,8.244,0.583
0.36,1,0.5,102.985,7.79,0.551
0.38,1,0.1,196.155,9.179,0.649
0.38,1,0.2,167.085,8.933,0.632
0.38,1,0.3,148.27,9.171,0.648
0.38,1,0.4,132.69,8.772,0.62
0.38,1,0.5,119.48,8.362,0.591
0.4,1,0.1,214.97,8.615,0.609
0.4,1,0.2,186.535,9.413,0.666
0.4,1,0.3,167.13,8.916,0.63
0.4,1,0.4,151.795,9.136,0.646
0.4,1,0.5,137.4,8.792,0.622
0.42,1,0.1,233.315,8.493,0.601
0.42,1,0.2,205.8,9.044,0.64
0.42,1,0.3,186.585,9.429,0.667
0.42,1,0.4,170.865,9.071,0.641
0.42,1,0.5,156.325,9.019,0.638
0.44,1,0.1,250.475,8.205,0.58
0.44,1,0.2,224.245,8.265,0.584
0.44,1,0.3,205.835,9.025,0.638
0.44,1,0.4,190.04,9.352,0.661
0.44,1,0.5,175.68,9.003,0.637
0.46,1,0.1,266.605,8.094,0.572
0.46,1,0.2,241.795,8.646,0.611
0.46,1,0.3,224.3,8.286,0.586
0.46,1,0.4,209.42,8.903,0.63
0.46,1,0.5,194.875,9.281,0.656
0.48,1,0.1,281.485,7.505,0.531
0.48,1,0.2,258.86,8.189,0.579
0.48,1,0.3,241.84,8.629,0.61
0.48,1,0.4,227.71,8.34,0.59
0.48,1,0.5,213.75,8.701,0.615
0.5,1,0.1,294.625,7.04,0.498
0.5,1,0.2,274.34,7.686,0.544
0.5,1,0.3,258.89,8.191,0.579
0.5,1,0.4,245.01,8.39,0.593
0.5,1,0.5,232.055,8.49,0.6
0,1.1,0.1,10.545,3.248,0.23
0,1.1,0.2,8.27,2.982,0.211
0,1.1,0.3,7.095,2.71,0.192
0,1.1,0.4,6.38,2.594,0.183
0,1.1,0.5,5.77,2.475,0.175
0.02,1.1,0.1,12.915,3.518,0.249
0.02,1.1,0.2,9.88,3.209,0.227
0.02,1.1,0.3,8.445,2.972,0.21
0.02,1.1,0.4,7.445,2.723,0.193
0.02,1.1,0.5,6.7,2.626,0.186
0.04,1.1,0.1,15.77,3.871,0.274
0.04,1.1,0.2,11.965,3.469,0.245
0.04,1.1,0.3,10.03,3.253,0.23
0.04,1.1,0.4,8.795,2.998,0.212
0.04,1.1,0.5,7.885,2.909,0.206
0.06,1.1,0.1,19.275,4.03,0.285
0.06,1.1,0.2,14.545,3.813,0.27
0.06,1.1,0.3,12.18,3.56,0.252
0.06,1.1,0.4,10.575,3.359,0.237
0.06,1.1,0.5,9.335,3.204,0.227
0.08,1.1,0.1,23.47,4.47,0.316
0.08,1.1,0.2,17.795,4.03,0.285
0.08,1.1,0.3,14.775,3.818,0.27
0.08,1.1,0.4,12.755,3.549,0.251
0.08,1.1,0.5,11.155,3.409,0.241
0.1,1.1,0.1,28.84,4.953,0.35
0.1,1.1,0.2,21.735,4.259,0.301
0.1,1.1,0.3,18.01,4.068,0.288
0.1,1.1,0.4,15.465,3.893,0.275
0.1,1.1,0.5,13.535,3.626,0.256
0.12,1.1,0.1,35.51,4.975,0.352
0.12,1.1,0.2,26.325,4.726,0.334
0.12,1.1,0.3,21.95,4.246,0.3
0.12,1.1,0.4,18.725,3.968,0.281
0.12,1.1,0.5,16.395,3.928,0.278
0.14,1.1,0.1,42.98,5.192,0.367
0.14,1.1,0.2,32.365,4.945,0.35
0.14,1.1,0.3,26.575,4.759,0.337
0.14,1.1,0.4,22.81,4.332,0.306
0.14,1.1,0.5,19.89,4.048,0.286
0.16,1.1,0.1,52.295,5.763,0.408
0.16,1.1,0.2,39.42,5.121,0.362
0.16,1.1,0.3,32.6,4.902,0.347
0.16,1.1,0.4,27.665,4.787,0.339
0.16,1.1,0.5,24.075,4.404,0.311
0.18,1.1,0.1,62.785,6.236,0.441
0.18,1.1,0.2,47.785,5.336,0.377
0.18,1.1,0.3,39.605,5.123,0.362
0.18,1.1,0.4,33.945,4.973,0.352
0.18,1.1,0.5,29.3,4.96,0.351
0.2,1.1,0.1,74.785,6.795,0.48
0.2,1.1,0.2,57.78,6.058,0.428
0.2,1.1,0.3,48.01,5.35,0.378
0.2,1.1,0.4,41.24,5.26,0.372
0.2,1.1,0.5,35.835,4.952,0.35
0.22,1.1,0.1,88.305,7.17,0.507
0.22,1.1,0.2,68.535,6.442,0.456
0.22,1.1,0.3,57.85,6.072,0.429
0.22,1.1,0.4,49.72,5.6,0.396
0.22,1.1,0.5,43.14,5.199,0.368
0.24,1.1,0.1,103.65,7.832,0.554
0.24,1.1,0.2,81.43,7.186,0.508
0.24,1.1,0.3,68.64,6.487,0.459
0.24,1.1,0.4,59.705,6.135,0.434
0.24,1.1,0.5,52.175,5.878,0.416
0.26,1.1,0.1,120.175,8.372,0.592
0.26,1.1,0.2,95.945,7.277,0.515
0.26,1.1,0.3,81.515,7.145,0.505
0.26,1.1,0.4,70.76,6.523,0.461
0.26,1.1,0.5,62.385,6.222,0.44
0.28,1.1,0.1,138.2,8.909,0.63
0.28,1.1,0.2,111.84,8.225,0.582
0.28,1.1,0.3,96.05,7.275,0.514
0.28,1.1,0.4,84.02,7.114,0.503
0.28,1.1,0.5,74.05,6.775,0.479
0.3,1.1,0.1,157.15,9.043,0.639
0.3,1.1,0.2,129.015,8.687,0.614
0.3,1.1,0.3,111.955,8.225,0.582
0.3,1.1,0.4,98.935,7.395,0.523
0.3,1.1,0.5,87.485,7.346,0.519
0.32,1.1,0.1,176.635,9.034,0.639
0.32,1.1,0.2,147.95,9.158,0.648
0.32,1.1,0.3,129.1,8.717,0.616
0.32,1.1,0.4,114.96,8.268,0.585
0.32,1.1,0.5,102.755,7.781,0.55
0.34,1.1,0.1,195.85,9.181,0.649
0.34,1.1,0.2,166.78,8.911,0.63
0.34,1.1,0.3,148.03,9.139,0.646
0.34,1.1,0.4,132.43,8.78,0.621
0.34,1.1,0.5,119.215,8.309,0.588
0.36,1.1,0.1,214.65,8.564,0.606
0.36,1.1,0.2,186.225,9.336,0.66
0.36,1.1,0.3,166.815,8.937,0.632
0.36,1.1,0.4,151.51,9.131,0.646
0.36,1.1,0.5,137.145,8.785,0.621
0.38,1.1,0.1,232.985,8.543,0.604
0.38,1.1,0.2,205.54,9.069,0.641
0.38,1.1,0.3,186.29,9.371,0.663
0.38,1.1,0.4,170.51,9.007,0.637
0.38,1.1,0.5,156.095,9.082,0.642
0.4,1.1,0.1,250.235,8.172,0.578
0.4,1.1,0.2,223.93,8.245,0.583
0.4,1.1,0.3,205.565,9.053,0.64
0.4,1.1,0.4,189.755,9.382,0.663
0.4,1.1,0.5,175.4,9.024,0.638
0.42,1.1,0.1,266.39,8.102,0.573
0.42,1.1,0.2,241.51,8.653,0.612
0.42,1.1,0.3,223.985,8.237,0.582
0.42,1.1,0.4,209.135,8.966,0.634
0.42,1.1,0.5,194.64,9.308,0.658
0.44,1.1,0.1,281.205,7.566,0.535
0.44,1.1,0.2,258.63,8.186,0.579
0.44,1.1,0.3,241.555,8.652,0.612
0.44,1.1,0.4,227.49,8.305,0.587
0.44,1.1,0.5,213.525,8.718,0.616
0.46,1.1,0.1,294.415,7.093,0.502
0.46,1.1,0.2,274.105,7.675,0.543
0.46,1.1,0.3,258.67,8.188,0.579
0.46,1.1,0.4,244.76,8.389,0.593
0.46,1.1,0.5,231.78,8.495,0.601
0.48,1.1,0.1,306.08,6.715,0.475
0.48,1.1,0.2,287.75,7.167,0.507
0.48,1.1,0.3,274.15,7.683,0.543
0.48,1.1,0.4,261.405,8.249,0.583
0.48,1.1,0.5,249.04,8.143,0.576
0.5,1.1,0.1,316.26,6.208,0.439
0.5,1.1,0.2,300.48,6.863,0.485
0.5,1.1,0.3,287.79,7.169,0.507
0.5,1.1,0.4,276.725,7.649,0.541
0.5,1.1,0.5,265.32,8.123,0.574
0,1.2,0.1,15.22,3.835,0.271
0,1.2,0.2,11.53,3.436,0.243
0,1.2,0.3,9.655,3.189,0.225
0,1.2,0.4,8.445,2.965,0.21
0,1.2,0.5,7.575,2.854,0.202
0.02,1.2,0.1,18.68,3.893,0.275
0.02,1.2,0.2,14.085,3.682,0.26
0.02,1.2,0.3,11.77,3.437,0.243
0.02,1.2,0.4,10.2,3.23,0.228
0.02,1.2,0.5,8.985,3.063,0.217
0.04,1.2,0.1,22.745,4.324,0.306
0.04,1.2,0.2,17.24,3.945,0.279
0.04,1.2,0.3,14.285,3.722,0.263
0.04,1.2,0.4,12.33,3.46,0.245
0.04,1.2,0.5,10.765,3.298,0.233
0.06,1.2,0.1,28.02,4.837,0.342
0.06,1.2,0.2,21.125,4.207,0.297
0.06,1.2,0.3,17.525,4.03,0.285
0.06,1.2,0.4,15.01,3.861,0.273
0.06,1.2,0.5,13.13,3.602,0.255
0.08,1.2,0.1,34.73,5.01,0.354
0.08,1.2,0.2,25.7,4.651,0.329
0.08,1.2,0.3,21.445,4.224,0.299
0.08,1.2,0.4,18.315,3.981,0.281
0.08,1.2,0.5,16.005,3.951,0.279
0.1,1.2,0.1,42.205,5.223,0.369
0.1,1.2,0.2,31.755,4.957,0.35
0.1,1.2,0.3,26.02,4.707,0.333
0.1,1.2,0.4,22.31,4.325,0.306
0.1,1.2,0.5,19.465,4.026,0.285
0.12,1.2,0.1,51.45,5.746,0.406
0.12,1.2,0.2,38.75,5.163,0.365
0.12,1.2,0.3,32.01,4.937,0.349
0.12,1.2,0.4,27.145,4.83,0.342
0.12,1.2,0.5,23.605,4.397,0.311
0.14,1.2,0.1,61.96,6.232,0.441
0.14,1.2,0.2,47.215,5.375,0.38
0.14,1.2,0.3,39.09,5.15,0.364
0.14,1.2,0.4,33.455,5.041,0.356
0.14,1.2,0.5,28.795,4.901,0.347
0.16,1.2,0.1,73.925,6.799,0.481
0.16,1.2,0.2,57.08,6.02,0.426
0.16,1.2,0.3,47.515,5.343,0.378
0.16,1.2,0.4,40.76,5.27,0.373
0.16,1.2,0.5,35.405,4.937,0.349
0.18,1.2,0.1,87.67,7.195,0.509
0.18,1.2,0.2,68.015,6.417,0.454
0.18,1.2,0.3,57.385,6.03,0.426
0.18,1.2,0.4,49.325,5.542,0.392
0.18,1.2,0.5,42.86,5.171,0.366
0.2,1.2,0.1,103.165,7.784,0.55
0.2,1.2,0.2,81.095,7.1,0.502
0.2,1.2,0.3,68.305,6.422,0.454
0.2,1.2,0.4,59.39,6.12,0.433
0.2,1.2,0.5,51.995,5.851,0.414
0.22,1.2,0.1,119.595,8.362,0.591
0.22,1.2,0.2,95.495,7.249,0.513
0.22,1.2,0.3,81.185,7.116,0.503
0.22,1.2,0.4,70.48,6.546,0.463
0.22,1.2,0.5,62.14,6.196,0.438
0.24,1.2,0.1,137.705,8.873,0.627
0.24,1.2,0.2,111.47,8.258,0.584
0.24,1.2,0.3,95.67,7.333,0.519
0.24,1.2,0.4,83.7,7.219,0.51
0.24,1.2,0.5,73.805,6.8,0.481
0.26,1.2,0.1,156.7,9.174,0.649
0.26,1.2,0.2,128.585,8.71,0.616
0.26,1.2,0.3,111.6,8.218,0.581
0.26,1.2,0.4,98.595,7.37,0.521
0.26,1.2,0.5,87.195,7.336,0.519
0.28,1.2,0.1,176.125,9.019,0.638
0.28,1.2,0.2,147.505,9.207,0.651
0.28,1.2,0.3,128.7,8.696,0.615
0.28,1.2,0.4,114.61,8.239,0.583
0.28,1.2,0.5,102.43,7.823,0.553
0.3,1.2,0.1,195.44,9.242,0.654
0.3,1.2,0.2,166.45,8.982,0.635
0.3,1.2,0.3,147.69,9.17,0.648
0.3,1.2,0.4,132.11,8.746,0.618
0.3,1.2,0.5,118.875,8.224,0.581
0.32,1.2,0.1,214.335,8.652,0.612
0.32,1.2,0.2,185.88,9.313,0.659
0.32,1.2,0.3,166.55,8.944,0.632
0.32,1.2,0.4,151.155,9.148,0.647
0.32,1.2,0.5,136.855,8.81,0.623
0.34,1.2,0.1,232.675,8.49,0.6
0.34,1.2,0.2,205.19,9.077,0.642
0.34,1.2,0.3,186.015,9.308,0.658
0.34,1.2,0.4,170.145,8.974,0.635
0.34,1.2,0.5,155.795,9.129,0.646
0.36,1.2,0.1,249.93,8.08,0.571
0.36,1.2,0.2,223.595,8.233,0.582
0.36,1.2,0.3,205.265,9.076,0.642
0.36,1.2,0.4,189.48,9.398,0.665
0.36,1.2,0.5,175.19,8.978,0.635
0.38,1.2,0.1,266.04,8.105,0.573
0.38,1.2,0.2,241.245,8.68,0.614
0.38,1.2,0.3,223.69,8.229,0.582
0.38,1.2,0.4,208.855,8.973,0.634
0.38,1.2,0.5,194.265,9.304,0.658
0.4,1.2,0.1,280.965,7.538,0.533
0.4,1.2,0.2,258.35,8.178,0.578
0.4,1.2,0.3,241.335,8.654,0.612
