SLR (m), Pchng (cm), pi, N_d, SD, SE
0.4,1.2,0.4,227.195,8.263,0.584
0.4,1.2,0.5,213.225,8.707,0.616
0.42,1.2,0.1,294.17,7.083,0.501
0.42,1.2,0.2,273.87,7.673,0.543
0.42,1.2,0.3,258.42,8.182,0.579
0.42,1.2,0.4,244.55,8.387,0.593
0.42,1.2,0.5,231.48,8.453,0.598
0.44,1.2,0.1,305.82,6.707,0.474
0.44,1.2,0.2,287.53,7.145,0.505
0.44,1.2,0.3,273.92,7.685,0.543
0.44,1.2,0.4,261.245,8.234,0.582
0.44,1.2,0.5,248.79,8.098,0.573
0.46,1.2,0.1,316.16,6.231,0.441
0.46,1.2,0.2,300.315,6.85,0.484
0.46,1.2,0.3,287.585,7.139,0.505
0.46,1.2,0.4,276.485,7.624,0.539
0.46,1.2,0.5,265.12,8.137,0.575
0.48,1.2,0.1,324.855,5.713,0.404
0.48,1.2,0.2,311.275,6.36,0.45
0.48,1.2,0.3,300.325,6.849,0.484
0.48,1.2,0.4,290.075,7.107,0.503
0.48,1.2,0.5,280.135,7.612,0.538
0.5,1.2,0.1,332.615,5.147,0.364
0.5,1.2,0.2,320.61,6.007,0.425
0.5,1.2,0.3,311.315,6.36,0.45
0.5,1.2,0.4,302.4,6.775,0.479
0.5,1.2,0.5,293.41,7.066,0.5
0,1.3,0.1,21.85,4.181,0.296
0,1.3,0.2,16.605,3.937,0.278
0,1.3,0.3,13.785,3.685,0.261
0,1.3,0.4,11.895,3.415,0.241
0,1.3,0.5,10.38,3.239,0.229
0.02,1.3,0.1,27.17,4.626,0.327
0.02,1.3,0.2,20.49,3.995,0.282
0.02,1.3,0.3,16.975,3.895,0.275
0.02,1.3,0.4,14.535,3.755,0.266
0.02,1.3,0.5,12.705,3.475,0.246
0.04,1.3,0.1,33.645,4.922,0.348
0.04,1.3,0.2,24.875,4.541,0.321
0.04,1.3,0.3,20.76,4.087,0.289
0.04,1.3,0.4,17.75,3.884,0.275
0.04,1.3,0.5,15.505,3.854,0.273
0.06,1.3,0.1,41.02,5.183,0.366
0.06,1.3,0.2,30.83,4.888,0.346
0.06,1.3,0.3,25.27,4.636,0.328
0.06,1.3,0.4,21.655,4.262,0.301
0.06,1.3,0.5,18.935,3.989,0.282
0.08,1.3,0.1,50.39,5.76,0.407
0.08,1.3,0.2,37.905,5.172,0.366
0.08,1.3,0.3,31.3,4.945,0.35
0.08,1.3,0.4,26.515,4.796,0.339
0.08,1.3,0.5,23.055,4.38,0.31
0.1,1.3,0.1,60.815,6.258,0.442
0.1,1.3,0.2,46.365,5.397,0.382
0.1,1.3,0.3,38.355,5.162,0.365
0.1,1.3,0.4,32.815,5.043,0.357
0.1,1.3,0.5,28.235,4.917,0.348
0.12,1.3,0.1,72.785,6.762,0.478
0.12,1.3,0.2,56.225,6.037,0.427
0.12,1.3,0.3,46.73,5.382,0.381
0.12,1.3,0.4,40.055,5.288,0.374
0.12,1.3,0.5,34.775,5.02,0.355
0.14,1.3,0.1,86.57,7.199,0.509
0.14,1.3,0.2,67.2,6.376,0.451
0.14,1.3,0.3,56.675,6.038,0.427
0.14,1.3,0.4,48.715,5.488,0.388
0.14,1.3,0.5,42.315,5.233,0.37
0.16,1.3,0.1,101.98,7.741,0.547
0.16,1.3,0.2,80.24,7.116,0.503
0.16,1.3,0.3,67.58,6.398,0.452
0.16,1.3,0.4,58.71,6.073,0.429
0.16,1.3,0.5,51.415,5.843,0.413
0.18,1.3,0.1,118.71,8.404,0.594
0.18,1.3,0.2,94.81,7.205,0.509
0.18,1.3,0.3,80.635,7.133,0.504
0.18,1.3,0.4,70.01,6.524,0.461
0.18,1.3,0.5,61.73,6.156,0.435
0.2,1.3,0.1,136.98,8.775,0.62
0.2,1.3,0.2,110.96,8.168,0.578
0.2,1.3,0.3,95.185,7.22,0.511
0.2,1.3,0.4,83.315,7.152,0.506
0.2,1.3,0.5,73.475,6.757,0.478
0.22,1.3,0.1,155.935,9.085,0.642
0.22,1.3,0.2,127.95,8.686,0.614
0.22,1.3,0.3,111.11,8.205,0.58
0.22,1.3,0.4,98.195,7.306,0.517
0.22,1.3,0.5,86.815,7.312,0.517
0.24,1.3,0.1,175.53,9.002,0.637
0.24,1.3,0.2,147.025,9.177,0.649
0.24,1.3,0.3,128.215,8.726,0.617
0.24,1.3,0.4,114.23,8.332,0.589
0.24,1.3,0.5,102.12,7.804,0.552
0.26,1.3,0.1,194.88,9.23,0.653
0.26,1.3,0.2,165.945,9.019,0.638
0.26,1.3,0.3,147.195,9.19,0.65
0.26,1.3,0.4,131.7,8.816,0.623
0.26,1.3,0.5,118.52,8.284,0.586
0.28,1.3,0.1,213.745,8.726,0.617
0.28,1.3,0.2,185.29,9.162,0.648
0.28,1.3,0.3,166.08,9.003,0.637
0.28,1.3,0.4,150.685,9.234,0.653
0.28,1.3,0.5,136.405,8.859,0.626
0.3,1.3,0.1,232.21,8.547,0.604
0.3,1.3,0.2,204.73,9.12,0.645
0.3,1.3,0.3,185.505,9.189,0.65
0.3,1.3,0.4,169.72,8.975,0.635
0.3,1.3,0.5,155.455,9.155,0.647
0.32,1.3,0.1,249.53,8.16,0.577
0.32,1.3,0.2,223.21,8.293,0.586
0.32,1.3,0.3,204.87,9.119,0.645
0.32,1.3,0.4,189.125,9.432,0.667
0.32,1.3,0.5,174.82,8.998,0.636
0.34,1.3,0.1,265.72,8.181,0.579
0.34,1.3,0.2,240.93,8.631,0.61
0.34,1.3,0.3,223.365,8.271,0.585
0.34,1.3,0.4,208.51,8.942,0.632
0.34,1.3,0.5,193.97,9.255,0.654
0.36,1.3,0.1,280.715,7.53,0.532
0.36,1.3,0.2,258.095,8.218,0.581
0.36,1.3,0.3,240.985,8.639,0.611
0.36,1.3,0.4,226.935,8.266,0.585
0.36,1.3,0.5,212.955,8.73,0.617
0.38,1.3,0.1,293.925,7.097,0.502
0.38,1.3,0.2,273.54,7.685,0.543
0.38,1.3,0.3,258.165,8.246,0.583
0.38,1.3,0.4,244.23,8.426,0.596
0.38,1.3,0.5,231.185,8.489,0.6
0.4,1.3,0.1,305.55,6.735,0.476
0.4,1.3,0.2,287.315,7.213,0.51
0.4,1.3,0.3,273.63,7.655,0.541
0.4,1.3,0.4,261.035,8.246,0.583
0.4,1.3,0.5,248.515,8.157,0.577
0.42,1.3,0.1,315.91,6.27,0.443
0.42,1.3,0.2,300.13,6.818,0.482
0.42,1.3,0.3,287.36,7.177,0.507
0.42,1.3,0.4,276.215,7.686,0.543
0.42,1.3,0.5,264.87,8.195,0.579
0.44,1.3,0.1,324.69,5.708,0.404
0.44,1.3,0.2,311.105,6.368,0.45
0.44,1.3,0.3,300.19,6.837,0.483
0.44,1.3,0.4,289.815,7.137,0.505
0.44,1.3,0.5,279.9,7.583,0.536
0.46,1.3,0.1,332.465,5.141,0.364
0.46,1.3,0.2,320.48,5.994,0.424
0.46,1.3,0.3,311.16,6.36,0.45
0.46,1.3,0.4,302.195,6.767,0.478
0.46,1.3,0.5,293.215,7.091,0.501
0.48,1.3,0.1,339.065,4.939,0.349
0.48,1.3,0.2,328.62,5.402,0.382
0.48,1.3,0.3,320.51,6.005,0.425
0.48,1.3,0.4,312.96,6.483,0.458
0.48,1.3,0.5,305,6.76,0.478
0.5,1.3,0.1,344.505,4.333,0.306
0.5,1.3,0.2,335.895,5.167,0.365
0.5,1.3,0.3,328.65,5.405,0.382
0.5,1.3,0.4,322.01,5.995,0.424
0.5,1.3,0.5,315.31,6.331,0.448
0,1.4,0.1,32.195,4.844,0.343
0,1.4,0.2,23.925,4.403,0.311
0,1.4,0.3,19.955,4.04,0.286
0,1.4,0.4,17.11,3.867,0.273
0,1.4,0.5,14.95,3.818,0.27
0.02,1.4,0.1,39.63,5.097,0.36
0.02,1.4,0.2,29.745,4.697,0.332
0.02,1.4,0.3,24.495,4.406,0.312
0.02,1.4,0.4,21.01,4.068,0.288
0.02,1.4,0.5,18.36,3.854,0.273
0.04,1.4,0.1,48.84,5.689,0.402
0.04,1.4,0.2,36.715,5.051,0.357
0.04,1.4,0.3,30.235,4.799,0.339
0.04,1.4,0.4,25.68,4.663,0.33
0.04,1.4,0.5,22.33,4.258,0.301
0.06,1.4,0.1,59.225,6.296,0.445
0.06,1.4,0.2,45.135,5.436,0.384
0.06,1.4,0.3,37.265,5.129,0.363
0.06,1.4,0.4,31.875,4.972,0.352
0.06,1.4,0.5,27.425,4.762,0.337
0.08,1.4,0.1,71.125,6.793,0.48
0.08,1.4,0.2,55.035,6.101,0.431
0.08,1.4,0.3,45.83,5.441,0.385
0.08,1.4,0.4,39.215,5.297,0.375
0.08,1.4,0.5,34.015,5.066,0.358
0.1,1.4,0.1,84.89,7.223,0.511
0.1,1.4,0.2,65.945,6.404,0.453
0.1,1.4,0.3,55.65,6.056,0.428
0.1,1.4,0.4,47.825,5.535,0.391
0.1,1.4,0.5,41.505,5.254,0.372
0.12,1.4,0.1,100.51,7.639,0.54
0.12,1.4,0.2,79.095,7.091,0.501
0.12,1.4,0.3,66.605,6.317,0.447
0.12,1.4,0.4,57.79,6.099,0.431
0.12,1.4,0.5,50.6,5.84,0.413
0.14,1.4,0.1,117.205,8.334,0.589
0.14,1.4,0.2,93.595,7.149,0.506
0.14,1.4,0.3,79.685,7.086,0.501
0.14,1.4,0.4,69.125,6.452,0.456
0.14,1.4,0.5,60.96,6.102,0.431
0.16,1.4,0.1,135.46,8.94,0.632
0.16,1.4,0.2,109.695,8.125,0.575
0.16,1.4,0.3,94.15,7.171,0.507
0.16,1.4,0.4,82.34,7.113,0.503
0.16,1.4,0.5,72.655,6.764,0.478
0.18,1.4,0.1,154.775,9.082,0.642
0.18,1.4,0.2,127.035,8.646,0.611
0.18,1.4,0.3,110.3,8.139,0.576
0.18,1.4,0.4,97.505,7.244,0.512
0.18,1.4,0.5,86.22,7.284,0.515
0.2,1.4,0.1,174.555,9.019,0.638
0.2,1.4,0.2,146.175,9.15,0.647
0.2,1.4,0.3,127.58,8.564,0.606
0.2,1.4,0.4,113.63,8.248,0.583
0.2,1.4,0.5,101.705,7.694,0.544
0.22,1.4,0.1,194.025,9.314,0.659
0.22,1.4,0.2,165.205,9.08,0.642
0.22,1.4,0.3,146.47,9.175,0.649
0.22,1.4,0.4,131.06,8.818,0.624
0.22,1.4,0.5,117.985,8.313,0.588
0.24,1.4,0.1,213.075,8.73,0.617
0.24,1.4,0.2,184.705,9.113,0.644
0.24,1.4,0.3,165.585,9.071,0.641
0.24,1.4,0.4,150.165,9.298,0.657
0.24,1.4,0.5,135.91,8.824,0.624
0.26,1.4,0.1,231.49,8.545,0.604
0.26,1.4,0.2,204.135,9.198,0.65
0.26,1.4,0.3,184.925,9.127,0.645
0.26,1.4,0.4,169.245,8.978,0.635
0.26,1.4,0.5,154.975,9.21,0.651
0.28,1.4,0.1,248.83,8.199,0.58
0.28,1.4,0.2,222.65,8.414,0.595
0.28,1.4,0.3,204.33,9.198,0.65
0.28,1.4,0.4,188.615,9.46,0.669
0.28,1.4,0.5,174.36,9.03,0.639
0.3,1.4,0.1,265.24,8.14,0.576
0.3,1.4,0.2,240.44,8.635,0.611
0.3,1.4,0.3,222.87,8.373,0.592
0.3,1.4,0.4,207.98,8.925,0.631
0.3,1.4,0.5,193.515,9.311,0.658
0.32,1.4,0.1,280.395,7.53,0.532
0.32,1.4,0.2,257.76,8.272,0.585
0.32,1.4,0.3,240.615,8.651,0.612
0.32,1.4,0.4,226.55,8.322,0.588
0.32,1.4,0.5,212.635,8.793,0.622
0.34,1.4,0.1,293.645,7.099,0.502
0.34,1.4,0.2,273.24,7.763,0.549
0.34,1.4,0.3,257.91,8.23,0.582
0.34,1.4,0.4,243.93,8.443,0.597
0.34,1.4,0.5,230.905,8.457,0.598
0.36,1.4,0.1,305.335,6.754,0.478
0.36,1.4,0.2,287.09,7.192,0.509
0.36,1.4,0.3,273.34,7.744,0.548
0.36,1.4,0.4,260.72,8.241,0.583
0.36,1.4,0.5,248.195,8.122,0.574
0.38,1.4,0.1,315.68,6.285,0.444
0.38,1.4,0.2,299.865,6.879,0.486
0.38,1.4,0.3,287.16,7.196,0.509
0.38,1.4,0.4,275.97,7.679,0.543
0.38,1.4,0.5,264.62,8.157,0.577
0.4,1.4,0.1,324.46,5.724,0.405
0.4,1.4,0.2,310.8,6.383,0.451
0.4,1.4,0.3,299.93,6.859,0.485
0.4,1.4,0.4,289.56,7.189,0.508
0.4,1.4,0.5,279.62,7.602,0.538
0.42,1.4,0.1,332.265,5.143,0.364
0.42,1.4,0.2,320.265,6.03,0.426
0.42,1.4,0.3,310.875,6.373,0.451
0.42,1.4,0.4,301.96,6.838,0.484
0.42,1.4,0.5,292.955,7.041,0.498
0.44,1.4,0.1,338.91,4.929,0.349
0.44,1.4,0.2,328.46,5.428,0.384
0.44,1.4,0.3,320.325,6.028,0.426
0.44,1.4,0.4,312.78,6.515,0.461
0.44,1.4,0.5,304.8,6.768,0.479
0.46,1.4,0.1,344.435,4.323,0.306
0.46,1.4,0.2,335.81,5.155,0.365
0.46,1.4,0.3,328.53,5.404,0.382
0.46,1.4,0.4,321.89,5.987,0.423
0.46,1.4,0.5,315.15,6.361,0.45
0.48,1.4,0.1,348.985,4.021,0.284
0.48,1.4,0.2,341.745,4.657,0.329
0.48,1.4,0.3,335.825,5.149,0.364
0.48,1.4,0.4,330.04,5.265,0.372
0.48,1.4,0.5,324.02,5.794,0.41
0.5,1.4,0.1,352.535,3.395,0.24
0.5,1.4,0.2,346.78,4.201,0.297
0.5,1.4,0.3,341.77,4.652,0.329
0.5,1.4,0.4,336.985,5.091,0.36
0.5,1.4,0.5,331.875,5.083,0.359
0,1.5,0.1,46.64,5.552,0.393
0,1.5,0.2,35.08,4.955,0.35
0,1.5,0.3,28.985,4.716,0.333
0,1.5,0.4,24.71,4.491,0.318
0,1.5,0.5,21.485,4.119,0.291
0.02,1.5,0.1,57.015,6.16,0.436
0.02,1.5,0.2,43.625,5.328,0.377
0.02,1.5,0.3,35.98,4.95,0.35
0.02,1.5,0.4,30.835,4.818,0.341
0.02,1.5,0.5,26.57,4.555,0.322
0.04,1.5,0.1,68.745,6.556,0.464
0.04,1.5,0.2,53.285,6.043,0.427
0.04,1.5,0.3,44.425,5.334,0.377
0.04,1.5,0.4,38,5.187,0.367
0.04,1.5,0.5,32.94,4.964,0.351
0.06,1.5,0.1,82.5,7.329,0.518
0.06,1.5,0.2,64.115,6.33,0.448
0.06,1.5,0.3,54.105,6.119,0.433
0.06,1.5,0.4,46.52,5.532,0.391
0.06,1.5,0.5,40.36,5.277,0.373
0.08,1.5,0.1,98.285,7.75,0.548
0.08,1.5,0.2,77.335,7.143,0.505
0.08,1.5,0.3,65.11,6.403,0.453
0.08,1.5,0.4,56.52,6.139,0.434
0.08,1.5,0.5,49.595,5.847,0.413
0.1,1.5,0.1,115,8.425,0.596
0.1,1.5,0.2,91.875,7.219,0.51
0.1,1.5,0.3,78.205,7.126,0.504
0.1,1.5,0.4,67.795,6.51,0.46
0.1,1.5,0.5,59.82,6.175,0.437
0.12,1.5,0.1,133.365,8.75,0.619
0.12,1.5,0.2,108.065,7.989,0.565
0.12,1.5,0.3,92.785,7.095,0.502
0.12,1.5,0.4,81.13,7.068,0.5
0.12,1.5,0.5,71.555,6.679,0.472
0.14,1.5,0.1,152.765,9.111,0.644
0.14,1.5,0.2,125.355,8.642,0.611
0.14,1.5,0.3,108.905,8.051,0.569
0.14,1.5,0.4,96.28,7.193,0.509
0.14,1.5,0.5,85.175,7.241,0.512
0.16,1.5,0.1,172.515,9.122,0.645
0.16,1.5,0.2,144.505,9.267,0.655
0.16,1.5,0.3,126.13,8.697,0.615
0.16,1.5,0.4,112.395,8.296,0.587
0.16,1.5,0.5,100.585,7.628,0.539
0.18,1.5,0.1,192.405,9.417,0.666
0.18,1.5,0.2,163.84,9.082,0.642
0.18,1.5,0.3,145.29,9.249,0.654
0.18,1.5,0.4,130.105,8.844,0.625
0.18,1.5,0.5,117.135,8.319,0.588
0.2,1.5,0.1,211.91,8.77,0.62
0.2,1.5,0.2,183.72,9.134,0.646
0.2,1.5,0.3,164.62,9.067,0.641
0.2,1.5,0.4,149.375,9.259,0.655
0.2,1.5,0.5,135.175,8.777,0.621
0.22,1.5,0.1,230.415,8.609,0.609
0.22,1.5,0.2,203.22,9.253,0.654
0.22,1.5,0.3,184.12,9.161,0.648
0.22,1.5,0.4,168.42,8.984,0.635
0.22,1.5,0.5,154.285,9.19,0.65
0.24,1.5,0.1,247.95,8.196,0.58
0.24,1.5,0.2,221.92,8.434,0.596
0.24,1.5,0.3,203.7,9.208,0.651
0.24,1.5,0.4,188,9.431,0.667
0.24,1.5,0.5,173.88,9.03,0.638
0.26,1.5,0.1,264.41,8.12,0.574
0.26,1.5,0.2,239.755,8.651,0.612
0.26,1.5,0.3,222.205,8.425,0.596
0.26,1.5,0.4,207.365,8.944,0.632
0.26,1.5,0.5,192.99,9.295,0.657
0.28,1.5,0.1,279.58,7.662,0.542
0.28,1.5,0.2,257.085,8.268,0.585
0.28,1.5,0.3,240.04,8.668,0.613
0.28,1.5,0.4,225.935,8.312,0.588
0.28,1.5,0.5,212.055,8.761,0.619
0.3,1.5,0.1,293.11,7.042,0.498
0.3,1.5,0.2,272.72,7.701,0.545
0.3,1.5,0.3,257.385,8.291,0.586
0.3,1.5,0.4,243.415,8.492,0.6
0.3,1.5,0.5,230.4,8.505,0.601
0.32,1.5,0.1,304.905,6.775,0.479
0.32,1.5,0.2,286.76,7.207,0.51
0.32,1.5,0.3,272.94,7.771,0.549
0.32,1.5,0.4,260.39,8.327,0.589
0.32,1.5,0.5,247.825,8.105,0.573
0.34,1.5,0.1,315.42,6.346,0.449
0.34,1.5,0.2,299.59,6.885,0.487
0.34,1.5,0.3,286.92,7.225,0.511
0.34,1.5,0.4,275.725,7.663,0.542
0.34,1.5,0.5,264.345,8.161,0.577
0.36,1.5,0.1,324.2,5.755,0.407
0.36,1.5,0.2,310.54,6.431,0.455
0.36,1.5,0.3,299.66,6.871,0.486
0.36,1.5,0.4,289.255,7.132,0.504
0.36,1.5,0.5,279.315,7.608,0.538
0.38,1.5,0.1,332.02,5.152,0.364
0.38,1.5,0.2,320.015,6.027,0.426
0.38,1.5,0.3,310.62,6.436,0.455
0.38,1.5,0.4,301.73,6.859,0.485
0.38,1.5,0.5,292.7,7.088,0.501
0.4,1.5,0.1,338.67,4.947,0.35
0.4,1.5,0.2,328.255,5.414,0.383
0.4,1.5,0.3,320.1,6.029,0.426
0.4,1.5,0.4,312.555,6.528,0.462
0.4,1.5,0.5,304.57,6.82,0.482
0.42,1.5,0.1,344.205,4.306,0.305
0.42,1.5,0.2,335.6,5.21,0.368
0.42,1.5,0.3,328.325,5.426,0.384
0.42,1.5,0.4,321.665,6.001,0.424
0.42,1.5,0.5,314.975,6.379,0.451
0.44,1.5,0.1,348.78,4.038,0.286
0.44,1.5,0.2,341.61,4.672,0.33
0.44,1.5,0.3,335.68,5.207,0.368
0.44,1.5,0.4,329.905,5.29,0.374
0.44,1.5,0.5,323.81,5.807,0.411
0.46,1.5,0.1,352.465,3.382,0.239
0.46,1.5,0.2,346.675,4.241,0.3
0.46,1.5,0.3,341.685,4.658,0.329
0.46,1.5,0.4,336.905,5.107,0.361
0.46,1.5,0.5,331.745,5.083,0.359
0.48,1.5,0.1,355.505,2.885,0.204
0.48,1.5,0.2,350.745,3.666,0.259
0.48,1.5,0.3,346.7,4.228,0.299
0.48,1.5,0.4,342.595,4.456,0.315
0.48,1.5,0.5,338.435,4.911,0.347
0.5,1.5,0.1,357.625,2.628,0.186
0.5,1.5,0.2,354.03,3.173,0.224
0.5,1.5,0.3,350.765,3.681,0.26
0.5,1.5,0.4,347.57,4.101,0.29
0.5,1.5,0.5,344.055,4.384,0.31
0,1.6,0.1,65.345,6.541,0.462
0,1.6,0.2,50.805,5.927,0.419
0,1.6,0.3,42.445,5.327,0.377
0,1.6,0.4,36.31,5.082,0.359
0,1.6,0.5,31.57,4.912,0.347
0.02,1.6,0.1,78.975,7.225,0.511
0.02,1.6,0.2,61.66,6.331,0.448
0.02,1.6,0.3,52.14,5.993,0.424
0.02,1.6,0.4,44.89,5.342,0.378
0.02,1.6,0.5,38.985,5.128,0.363
0.04,1.6,0.1,94.755,7.582,0.536
0.04,1.6,0.2,74.715,6.931,0.49
0.04,1.6,0.3,62.975,6.254,0.442
0.04,1.6,0.4,54.765,6.082,0.43
0.04,1.6,0.5,48.05,5.631,0.398
0.06,1.6,0.1,111.65,8.564,0.606
0.06,1.6,0.2,89.285,7.301,0.516
0.06,1.6,0.3,76,7.082,0.501
0.06,1.6,0.4,65.97,6.405,0.453
0.06,1.6,0.5,58.225,6.197,0.438
0.08,1.6,0.1,130.32,9.047,0.64
0.08,1.6,0.2,105.755,8.172,0.578
0.08,1.6,0.3,90.765,7.345,0.519
0.08,1.6,0.4,79.415,7.2,0.509
0.08,1.6,0.5,69.925,6.714,0.475
0.1,1.6,0.1,149.675,9.177,0.649
0.1,1.6,0.2,123.025,8.723,0.617
0.1,1.6,0.3,106.94,8.099,0.573
0.1,1.6,0.4,94.535,7.312,0.517
0.1,1.6,0.5,83.685,7.225,0.511
0.12,1.6,0.1,169.595,8.886,0.628
0.12,1.6,0.2,142.24,9.082,0.642
0.12,1.6,0.3,124.205,8.577,0.607
0.12,1.6,0.4,110.695,8.188,0.579
0.12,1.6,0.5,99.12,7.449,0.527
0.14,1.6,0.1,189.575,9.328,0.66
0.14,1.6,0.2,161.585,9.02,0.638
0.14,1.6,0.3,143.445,9.191,0.65
0.14,1.6,0.4,128.375,8.782,0.621
0.14,1.6,0.5,115.61,8.257,0.584
0.16,1.6,0.1,209.235,8.802,0.622
0.16,1.6,0.2,181.5,9.173,0.649
0.16,1.6,0.3,162.715,9.158,0.648
0.16,1.6,0.4,147.705,9.38,0.663
0.16,1.6,0.5,133.665,8.929,0.631
0.18,1.6,0.1,228.41,8.602,0.608
0.18,1.6,0.2,201.565,9.314,0.659
0.18,1.6,0.3,182.69,9.175,0.649
0.18,1.6,0.4,167.11,9.02,0.638
0.18,1.6,0.5,153.095,9.199,0.65
0.2,1.6,0.1,246.44,8.184,0.579
0.2,1.6,0.2,220.655,8.506,0.601
0.2,1.6,0.3,202.53,9.259,0.655
0.2,1.6,0.4,186.995,9.465,0.669
0.2,1.6,0.5,172.895,9.053,0.64
0.22,1.6,0.1,263.075,8.112,0.574
0.22,1.6,0.2,238.68,8.673,0.613
0.22,1.6,0.3,221.235,8.487,0.6
0.22,1.6,0.4,206.415,9.071,0.641
0.22,1.6,0.5,192.175,9.408,0.665
0.24,1.6,0.1,278.54,7.648,0.541
0.24,1.6,0.2,256.185,8.307,0.587
0.24,1.6,0.3,239.295,8.642,0.611
0.24,1.6,0.4,225.195,8.31,0.588
0.24,1.6,0.5,211.405,8.745,0.618
0.26,1.6,0.1,292.07,7.105,0.502
0.26,1.6,0.2,271.815,7.738,0.547
0.26,1.6,0.3,256.59,8.266,0.584
0.26,1.6,0.4,242.725,8.463,0.598
0.26,1.6,0.5,229.775,8.559,0.605
0.28,1.6,0.1,304.015,6.74,0.477
0.28,1.6,0.2,285.97,7.218,0.51
0.28,1.6,0.3,272.185,7.738,0.547
0.28,1.6,0.4,259.755,8.328,0.589
0.28,1.6,0.5,247.16,8.13,0.575
0.3,1.6,0.1,314.73,6.325,0.447
0.3,1.6,0.2,298.94,6.874,0.486
0.3,1.6,0.3,286.39,7.214,0.51
0.3,1.6,0.4,275.225,7.642,0.54
0.3,1.6,0.5,263.83,8.141,0.576
0.32,1.6,0.1,323.725,5.815,0.411
0.32,1.6,0.2,310.145,6.441,0.455
0.32,1.6,0.3,299.225,6.882,0.487
0.32,1.6,0.4,288.865,7.077,0.5
0.32,1.6,0.5,278.9,7.696,0.544
0.34,1.6,0.1,331.69,5.148,0.364
0.34,1.6,0.2,319.735,6.087,0.43
0.34,1.6,0.3,310.37,6.464,0.457
0.34,1.6,0.4,301.46,6.832,0.483
0.34,1.6,0.5,292.41,7.06,0.499
0.36,1.6,0.1,338.335,4.989,0.353
0.36,1.6,0.2,328.015,5.424,0.384
0.36,1.6,0.3,319.84,6.048,0.428
0.36,1.6,0.4,312.32,6.494,0.459
0.36,1.6,0.5,304.33,6.828,0.483
0.38,1.6,0.1,343.965,4.351,0.308
0.38,1.6,0.2,335.4,5.23,0.37
0.38,1.6,0.3,328.12,5.445,0.385
0.38,1.6,0.4,321.39,6.035,0.427
0.38,1.6,0.5,314.775,6.387,0.452
0.4,1.6,0.1,348.53,4.047,0.286
0.4,1.6,0.2,341.395,4.656,0.329
0.4,1.6,0.3,335.495,5.213,0.369
0.4,1.6,0.4,329.655,5.304,0.375
0.4,1.6,0.5,323.625,5.811,0.411
0.42,1.6,0.1,352.27,3.405,0.241
0.42,1.6,0.2,346.45,4.207,0.297
0.42,1.6,0.3,341.48,4.666,0.33
0.42,1.6,0.4,336.685,5.141,0.364
0.42,1.6,0.5,331.555,5.102,0.361
0.44,1.6,0.1,355.315,2.886,0.204
0.44,1.6,0.2,350.605,3.687,0.261
0.44,1.6,0.3,346.53,4.233,0.299
0.44,1.6,0.4,342.45,4.491,0.318
