SLR (m), Pchng (cm), pi, N_d, SD, SE
0.44,1.6,0.5,338.29,4.92,0.348
0.46,1.6,0.1,357.555,2.635,0.186
0.46,1.6,0.2,353.94,3.187,0.225
0.46,1.6,0.3,350.695,3.669,0.259
0.46,1.6,0.4,347.47,4.148,0.293
0.46,1.6,0.5,343.96,4.349,0.308
0.48,1.6,0.1,359.45,2.25,0.159
0.48,1.6,0.2,356.63,2.773,0.196
0.48,1.6,0.3,353.97,3.2,0.226
0.48,1.6,0.4,351.37,3.596,0.254
0.48,1.6,0.5,348.515,4.087,0.289
0.5,1.6,0.1,360.79,2.011,0.142
0.5,1.6,0.2,358.585,2.44,0.173
0.5,1.6,0.3,356.645,2.774,0.196
0.5,1.6,0.4,354.565,3.037,0.215
0.5,1.6,0.5,352.26,3.391,0.24
0,1.7,0.1,89.12,7.571,0.535
0,1.7,0.2,70.8,6.976,0.493
0,1.7,0.3,59.915,6.223,0.44
0,1.7,0.4,52.185,5.933,0.42
0,1.7,0.5,45.855,5.51,0.39
0.02,1.7,0.1,105.99,8.315,0.588
0.02,1.7,0.2,85.27,7.047,0.498
0.02,1.7,0.3,72.925,7.021,0.496
0.02,1.7,0.4,63.38,6.383,0.451
0.02,1.7,0.5,56.07,6.063,0.429
0.04,1.7,0.1,124.72,8.807,0.623
0.04,1.7,0.2,101.795,7.942,0.562
0.04,1.7,0.3,87.555,7.03,0.497
0.04,1.7,0.4,76.775,6.987,0.494
0.04,1.7,0.5,67.615,6.414,0.454
0.06,1.7,0.1,144.56,9.229,0.653
0.06,1.7,0.2,119.36,8.942,0.632
0.06,1.7,0.3,103.855,8.102,0.573
0.06,1.7,0.4,91.87,7.376,0.522
0.06,1.7,0.5,81.335,7.247,0.512
0.08,1.7,0.1,164.965,9.146,0.647
0.08,1.7,0.2,138.94,9.365,0.662
0.08,1.7,0.3,121.46,8.934,0.632
0.08,1.7,0.4,108.345,8.451,0.598
0.08,1.7,0.5,96.93,7.606,0.538
0.1,1.7,0.1,184.955,9.475,0.67
0.1,1.7,0.2,158.21,9.032,0.639
0.1,1.7,0.3,140.695,9.165,0.648
0.1,1.7,0.4,125.965,8.889,0.629
0.1,1.7,0.5,113.46,8.395,0.594
0.12,1.7,0.1,204.95,8.785,0.621
0.12,1.7,0.2,178.315,8.918,0.631
0.12,1.7,0.3,159.97,8.926,0.631
0.12,1.7,0.4,145.365,9.244,0.654
0.12,1.7,0.5,131.62,8.763,0.62
0.14,1.7,0.1,224.375,8.674,0.613
0.14,1.7,0.2,198.505,9.247,0.654
0.14,1.7,0.3,180.08,8.944,0.632
0.14,1.7,0.4,164.78,8.97,0.634
0.14,1.7,0.5,151.145,9.199,0.65
0.16,1.7,0.1,242.64,8.33,0.589
0.16,1.7,0.2,217.725,8.564,0.606
0.16,1.7,0.3,200.025,9.288,0.657
0.16,1.7,0.4,184.7,9.494,0.671
0.16,1.7,0.5,170.885,9.193,0.65
0.18,1.7,0.1,260.425,8.19,0.579
0.18,1.7,0.2,236.595,8.807,0.623
0.18,1.7,0.3,219.385,8.576,0.606
0.18,1.7,0.4,204.755,9.151,0.647
0.18,1.7,0.5,190.595,9.423,0.666
0.2,1.7,0.1,276.415,7.691,0.544
0.2,1.7,0.2,254.545,8.372,0.592
0.2,1.7,0.3,237.85,8.742,0.618
0.2,1.7,0.4,223.915,8.336,0.589
0.2,1.7,0.5,210.235,8.78,0.621
0.22,1.7,0.1,290.155,7.09,0.501
0.22,1.7,0.2,270.37,7.836,0.554
0.22,1.7,0.3,255.34,8.375,0.592
0.22,1.7,0.4,241.525,8.517,0.602
0.22,1.7,0.5,228.765,8.535,0.604
0.24,1.7,0.1,302.43,6.664,0.471
0.24,1.7,0.2,284.76,7.258,0.513
0.24,1.7,0.3,271.165,7.809,0.552
0.24,1.7,0.4,258.825,8.281,0.586
0.24,1.7,0.5,246.285,8.166,0.577
0.26,1.7,0.1,313.285,6.39,0.452
0.26,1.7,0.2,297.8,6.908,0.488
0.26,1.7,0.3,285.415,7.188,0.508
0.26,1.7,0.4,274.335,7.691,0.544
0.26,1.7,0.5,263.04,8.112,0.574
0.28,1.7,0.1,322.505,5.815,0.411
0.28,1.7,0.2,309.13,6.414,0.454
0.28,1.7,0.3,298.32,6.901,0.488
0.28,1.7,0.4,288.085,7.127,0.504
0.28,1.7,0.5,278.215,7.678,0.543
0.3,1.7,0.1,330.8,5.202,0.368
0.3,1.7,0.2,318.975,6.06,0.428
0.3,1.7,0.3,309.68,6.411,0.453
0.3,1.7,0.4,300.87,6.771,0.479
0.3,1.7,0.5,291.895,7.028,0.497
0.32,1.7,0.1,337.685,5.064,0.358
0.32,1.7,0.2,327.495,5.444,0.385
0.32,1.7,0.3,319.345,6.043,0.427
0.32,1.7,0.4,311.925,6.502,0.46
0.32,1.7,0.5,303.975,6.795,0.48
0.34,1.7,0.1,343.535,4.42,0.313
0.34,1.7,0.2,335.045,5.221,0.369
0.34,1.7,0.3,327.815,5.413,0.383
0.34,1.7,0.4,321.13,6.037,0.427
0.34,1.7,0.5,314.515,6.431,0.455
0.36,1.7,0.1,348.19,4.105,0.29
0.36,1.7,0.2,341.095,4.701,0.332
0.36,1.7,0.3,335.21,5.229,0.37
0.36,1.7,0.4,329.36,5.343,0.378
0.36,1.7,0.5,323.37,5.85,0.414
0.38,1.7,0.1,351.955,3.511,0.248
0.38,1.7,0.2,346.2,4.29,0.303
0.38,1.7,0.3,341.25,4.685,0.331
0.38,1.7,0.4,336.47,5.177,0.366
0.38,1.7,0.5,331.4,5.128,0.363
0.4,1.7,0.1,355,2.948,0.208
0.4,1.7,0.2,350.36,3.723,0.263
0.4,1.7,0.3,346.31,4.247,0.3
0.4,1.7,0.4,342.235,4.502,0.318
0.4,1.7,0.5,338.115,4.909,0.347
0.42,1.7,0.1,357.26,2.67,0.189
0.42,1.7,0.2,353.7,3.202,0.226
0.42,1.7,0.3,350.475,3.704,0.262
0.42,1.7,0.4,347.26,4.111,0.291
0.42,1.7,0.5,343.71,4.337,0.307
0.44,1.7,0.1,359.245,2.294,0.162
0.44,1.7,0.2,356.455,2.787,0.197
0.44,1.7,0.3,353.82,3.192,0.226
0.44,1.7,0.4,351.22,3.597,0.254
0.44,1.7,0.5,348.35,4.092,0.289
0.46,1.7,0.1,360.675,2.027,0.143
0.46,1.7,0.2,358.495,2.468,0.175
0.46,1.7,0.3,356.565,2.777,0.196
0.46,1.7,0.4,354.47,3.054,0.216
0.46,1.7,0.5,352.185,3.372,0.238
0.48,1.7,0.1,361.77,1.753,0.124
0.48,1.7,0.2,360.095,2.126,0.15
0.48,1.7,0.3,358.555,2.447,0.173
0.48,1.7,0.4,357.005,2.687,0.19
0.48,1.7,0.5,355.195,2.919,0.206
0.5,1.7,0.1,362.64,1.497,0.106
0.5,1.7,0.2,361.305,1.908,0.135
0.5,1.7,0.3,360.12,2.121,0.15
0.5,1.7,0.4,358.93,2.422,0.171
0.5,1.7,0.5,357.435,2.695,0.191
0,1.8,0.1,115.275,8.623,0.61
0,1.8,0.2,95.52,7.919,0.56
0,1.8,0.3,82.535,6.944,0.491
0,1.8,0.4,72.675,7.006,0.495
0,1.8,0.5,64.195,6.351,0.449
0.02,1.8,0.1,135.415,8.75,0.619
0.02,1.8,0.2,113.065,8.599,0.608
0.02,1.8,0.3,98.925,7.944,0.562
0.02,1.8,0.4,87.7,7.228,0.511
0.02,1.8,0.5,77.925,7.13,0.504
0.04,1.8,0.1,155.935,8.831,0.624
0.04,1.8,0.2,132.67,9.11,0.644
0.04,1.8,0.3,116.55,8.729,0.617
0.04,1.8,0.4,104.285,8.254,0.584
0.04,1.8,0.5,93.415,7.313,0.517
0.06,1.8,0.1,176.805,9.403,0.665
0.06,1.8,0.2,152.495,9.073,0.642
0.06,1.8,0.3,136.08,9.332,0.66
0.06,1.8,0.4,122.12,9.083,0.642
0.06,1.8,0.5,110.155,8.486,0.6
0.08,1.8,0.1,197.415,8.995,0.636
0.08,1.8,0.2,173.14,9.224,0.652
0.08,1.8,0.3,155.845,9.147,0.647
0.08,1.8,0.4,141.865,9.475,0.67
0.08,1.8,0.5,128.605,9.075,0.642
0.1,1.8,0.1,217.07,8.776,0.621
0.1,1.8,0.2,193.375,9.353,0.661
0.1,1.8,0.3,175.945,9.098,0.643
0.1,1.8,0.4,161.295,9.031,0.639
0.1,1.8,0.5,148.115,9.274,0.656
0.12,1.8,0.1,236.05,8.374,0.592
0.12,1.8,0.2,213.115,8.607,0.609
0.12,1.8,0.3,196.165,9.223,0.652
0.12,1.8,0.4,181.4,9.363,0.662
0.12,1.8,0.5,167.945,8.933,0.632
0.14,1.8,0.1,254.305,8.318,0.588
0.14,1.8,0.2,232.085,8.879,0.628
0.14,1.8,0.3,215.785,8.698,0.615
0.14,1.8,0.4,201.61,9.15,0.647
0.14,1.8,0.5,187.795,9.321,0.659
0.16,1.8,0.1,270.775,7.876,0.557
0.16,1.8,0.2,250.365,8.488,0.6
0.16,1.8,0.3,234.345,8.795,0.622
0.16,1.8,0.4,220.755,8.384,0.593
0.16,1.8,0.5,207.52,8.912,0.63
0.18,1.8,0.1,286.145,7.317,0.517
0.18,1.8,0.2,267.45,7.925,0.56
0.18,1.8,0.3,252.845,8.395,0.594
0.18,1.8,0.4,239.335,8.592,0.608
0.18,1.8,0.5,226.82,8.549,0.605
0.2,1.8,0.1,299.25,6.665,0.471
0.2,1.8,0.2,282.39,7.302,0.516
0.2,1.8,0.3,269.295,7.844,0.555
0.2,1.8,0.4,257.19,8.259,0.584
0.2,1.8,0.5,244.785,8.232,0.582
0.22,1.8,0.1,310.34,6.36,0.45
0.22,1.8,0.2,295.7,6.853,0.485
0.22,1.8,0.3,283.675,7.252,0.513
0.22,1.8,0.4,272.91,7.734,0.547
0.22,1.8,0.5,261.77,8.15,0.576
0.24,1.8,0.1,320.03,5.874,0.415
0.24,1.8,0.2,307.375,6.405,0.453
0.24,1.8,0.3,296.865,6.905,0.488
0.24,1.8,0.4,286.91,7.263,0.514
0.24,1.8,0.5,277.13,7.665,0.542
0.26,1.8,0.1,328.705,5.386,0.381
0.26,1.8,0.2,317.485,6.06,0.429
0.26,1.8,0.3,308.44,6.443,0.456
0.26,1.8,0.4,299.825,6.817,0.482
0.26,1.8,0.5,290.92,7.076,0.5
0.28,1.8,0.1,335.815,5.031,0.356
0.28,1.8,0.2,326.135,5.55,0.392
0.28,1.8,0.3,318.255,6.059,0.428
0.28,1.8,0.4,310.93,6.431,0.455
0.28,1.8,0.5,303.04,6.8,0.481
0.3,1.8,0.1,342.155,4.535,0.321
0.3,1.8,0.2,334,5.291,0.374
0.3,1.8,0.3,326.95,5.506,0.389
0.3,1.8,0.4,320.35,6.074,0.429
0.3,1.8,0.5,313.785,6.395,0.452
0.32,1.8,0.1,347.235,4.32,0.305
0.32,1.8,0.2,340.37,4.782,0.338
0.32,1.8,0.3,334.565,5.317,0.376
0.32,1.8,0.4,328.83,5.389,0.381
0.32,1.8,0.5,322.825,5.844,0.413
0.34,1.8,0.1,351.41,3.656,0.259
0.34,1.8,0.2,345.76,4.36,0.308
0.34,1.8,0.3,340.845,4.703,0.333
0.34,1.8,0.4,336.12,5.186,0.367
0.34,1.8,0.5,331.08,5.179,0.366
0.36,1.8,0.1,354.535,3.036,0.215
0.36,1.8,0.2,349.96,3.782,0.267
0.36,1.8,0.3,346,4.307,0.305
0.36,1.8,0.4,341.935,4.563,0.323
0.36,1.8,0.5,337.83,4.985,0.352
0.38,1.8,0.1,356.835,2.794,0.198
0.38,1.8,0.2,353.375,3.303,0.234
0.38,1.8,0.3,350.175,3.762,0.266
0.38,1.8,0.4,346.985,4.157,0.294
0.38,1.8,0.5,343.48,4.364,0.309
0.4,1.8,0.1,358.795,2.405,0.17
0.4,1.8,0.2,356.095,2.838,0.201
0.4,1.8,0.3,353.515,3.242,0.229
0.4,1.8,0.4,350.94,3.649,0.258
0.4,1.8,0.5,348.14,4.066,0.288
0.42,1.8,0.1,360.29,2.135,0.151
0.42,1.8,0.2,358.165,2.528,0.179
0.42,1.8,0.3,356.27,2.807,0.198
0.42,1.8,0.4,354.21,3.11,0.22
0.42,1.8,0.5,351.945,3.403,0.241
0.44,1.8,0.1,361.49,1.818,0.129
0.44,1.8,0.2,359.855,2.139,0.151
0.44,1.8,0.3,358.345,2.487,0.176
0.44,1.8,0.4,356.815,2.731,0.193
0.44,1.8,0.5,355.035,2.925,0.207
0.46,1.8,0.1,362.405,1.55,0.11
0.46,1.8,0.2,361.175,1.901,0.134
0.46,1.8,0.3,360.01,2.134,0.151
0.46,1.8,0.4,358.815,2.45,0.173
0.46,1.8,0.5,357.37,2.681,0.19
0.48,1.8,0.1,363.165,1.329,0.094
0.48,1.8,0.2,362.175,1.621,0.115
0.48,1.8,0.3,361.255,1.91,0.135
0.48,1.8,0.4,360.34,2.132,0.151
0.48,1.8,0.5,359.25,2.286,0.162
0.5,1.8,0.1,363.73,1.06,0.075
0.5,1.8,0.2,363.005,1.395,0.099
0.5,1.8,0.3,362.235,1.607,0.114
0.5,1.8,0.4,361.47,1.859,0.131
0.5,1.8,0.5,360.7,2.02,0.143
0,1.9,0.1,141.385,8.911,0.63
0,1.9,0.2,122.29,8.862,0.627
0,1.9,0.3,108.395,8.545,0.604
0,1.9,0.4,97.705,8.097,0.573
0,1.9,0.5,87.89,7.269,0.514
0.02,1.9,0.1,162.24,9.137,0.646
0.02,1.9,0.2,142.11,8.723,0.617
0.02,1.9,0.3,128.09,8.955,0.633
0.02,1.9,0.4,115.575,8.731,0.617
0.02,1.9,0.5,104.625,8.401,0.594
0.04,1.9,0.1,183.285,8.94,0.632
0.04,1.9,0.2,163.075,9.045,0.64
0.04,1.9,0.3,147.875,8.76,0.619
0.04,1.9,0.4,135.33,9.074,0.642
0.04,1.9,0.5,123.04,8.823,0.624
0.06,1.9,0.1,204.615,8.883,0.628
0.06,1.9,0.2,184.205,9.301,0.658
0.06,1.9,0.3,168.745,9.16,0.648
0.06,1.9,0.4,155.27,9.168,0.648
0.06,1.9,0.5,143.055,9.303,0.658
0.08,1.9,0.1,224.73,8.416,0.595
0.08,1.9,0.2,204.815,8.772,0.62
0.08,1.9,0.3,189.5,9.336,0.66
0.08,1.9,0.4,176.065,9.518,0.673
0.08,1.9,0.5,163.375,9.192,0.65
0.1,1.9,0.1,243.235,8.268,0.585
0.1,1.9,0.2,224.065,8.871,0.627
0.1,1.9,0.3,209.43,8.742,0.618
0.1,1.9,0.4,196.275,9.267,0.655
0.1,1.9,0.5,183.28,9.461,0.669
0.12,1.9,0.1,261.015,7.972,0.564
0.12,1.9,0.2,243.015,8.51,0.602
0.12,1.9,0.3,228.6,8.812,0.623
0.12,1.9,0.4,215.93,8.391,0.593
0.12,1.9,0.5,203.385,8.812,0.623
0.14,1.9,0.1,277.045,7.737,0.547
0.14,1.9,0.2,260.66,8.011,0.566
0.14,1.9,0.3,247.34,8.625,0.61
0.14,1.9,0.4,234.72,8.755,0.619
0.14,1.9,0.5,222.815,8.669,0.613
0.16,1.9,0.1,291.14,7.189,0.508
0.16,1.9,0.2,276.175,7.619,0.539
0.16,1.9,0.3,264.2,7.955,0.562
0.16,1.9,0.4,252.9,8.334,0.589
0.16,1.9,0.5,241.05,8.372,0.592
0.18,1.9,0.1,304.55,6.807,0.481
0.18,1.9,0.2,291.25,7.111,0.503
0.18,1.9,0.3,280.015,7.493,0.53
0.18,1.9,0.4,269.8,7.843,0.555
0.18,1.9,0.5,259.05,8.219,0.581
0.2,1.9,0.1,315.2,6.022,0.426
0.2,1.9,0.2,303.9,6.397,0.452
0.2,1.9,0.3,293.99,6.846,0.484
0.2,1.9,0.4,284.465,7.253,0.513
0.2,1.9,0.5,275.06,7.614,0.538
0.22,1.9,0.1,324.395,5.643,0.399
0.22,1.9,0.2,314.21,6.011,0.425
0.22,1.9,0.3,305.825,6.351,0.449
0.22,1.9,0.4,297.625,6.7,0.474
0.22,1.9,0.5,289.06,7.101,0.502
0.24,1.9,0.1,332.325,5.311,0.376
0.24,1.9,0.2,323.495,5.698,0.403
0.24,1.9,0.3,316.04,6.038,0.427
0.24,1.9,0.4,309.105,6.427,0.454
0.24,1.9,0.5,301.505,6.744,0.477
0.26,1.9,0.1,339.275,4.733,0.335
0.26,1.9,0.2,331.695,5.41,0.383
0.26,1.9,0.3,325.13,5.66,0.4
0.26,1.9,0.4,318.855,6.092,0.431
0.26,1.9,0.5,312.44,6.449,0.456
0.28,1.9,0.1,344.6,4.5,0.318
0.28,1.9,0.2,338.375,4.788,0.339
0.28,1.9,0.3,332.885,5.31,0.375
0.28,1.9,0.4,327.445,5.414,0.383
0.28,1.9,0.5,321.655,5.883,0.416
0.3,1.9,0.1,349.35,3.92,0.277
0.3,1.9,0.2,344.215,4.491,0.318
0.3,1.9,0.3,339.58,4.791,0.339
0.3,1.9,0.4,335.035,5.262,0.372
0.3,1.9,0.5,330.175,5.217,0.369
0.32,1.9,0.1,353.295,3.343,0.236
0.32,1.9,0.2,348.925,4.015,0.284
0.32,1.9,0.3,345.115,4.469,0.316
0.32,1.9,0.4,341.22,4.654,0.329
0.32,1.9,0.5,337.155,5.053,0.357
0.34,1.9,0.1,356.115,2.94,0.208
0.34,1.9,0.2,352.805,3.415,0.242
0.34,1.9,0.3,349.66,3.873,0.274
0.34,1.9,0.4,346.54,4.24,0.3
0.34,1.9,0.5,343.005,4.413,0.312
0.36,1.9,0.1,358.155,2.546,0.18
0.36,1.9,0.2,355.61,2.938,0.208
0.36,1.9,0.3,353.12,3.324,0.235
0.36,1.9,0.4,350.55,3.755,0.265
0.36,1.9,0.5,347.785,4.077,0.288
0.38,1.9,0.1,359.635,2.249,0.159
0.38,1.9,0.2,357.695,2.651,0.187
0.38,1.9,0.3,355.885,2.913,0.206
0.38,1.9,0.4,353.88,3.19,0.226
0.38,1.9,0.5,351.63,3.498,0.247
0.4,1.9,0.1,360.885,1.993,0.141
0.4,1.9,0.2,359.39,2.264,0.16
0.4,1.9,0.3,357.92,2.57,0.182
0.4,1.9,0.4,356.475,2.785,0.197
0.4,1.9,0.5,354.7,3.008,0.213
0.42,1.9,0.1,361.865,1.784,0.126
0.42,1.9,0.2,360.775,2.029,0.143
0.42,1.9,0.3,359.64,2.228,0.158
0.42,1.9,0.4,358.48,2.5,0.177
0.42,1.9,0.5,357.075,2.725,0.193
0.44,1.9,0.1,362.755,1.451,0.103
0.44,1.9,0.2,361.87,1.708,0.121
0.44,1.9,0.3,361.005,1.94,0.137
0.44,1.9,0.4,360.1,2.136,0.151
0.44,1.9,0.5,359.035,2.328,0.165
0.46,1.9,0.1,363.465,1.125,0.08
0.46,1.9,0.2,362.765,1.49,0.105
0.46,1.9,0.3,362.06,1.643,0.116
0.46,1.9,0.4,361.325,1.878,0.133
0.46,1.9,0.5,360.58,2.028,0.143
0.48,1.9,0.1,363.86,0.946,0.067
0.48,1.9,0.2,363.385,1.206,0.085
0.48,1.9,0.3,362.89,1.424,0.101
0.48,1.9,0.4,362.3,1.588,0.112
0.48,1.9,0.5,361.67,1.757,0.124
0.5,1.9,0.1,364.29,0.787,0.056
0.5,1.9,0.2,363.85,1.011,0.072
0.5,1.9,0.3,363.495,1.211,0.086
0.5,1.9,0.4,363.12,1.388,0.098
0.5,1.9,0.5,362.57,1.532,0.108
0,2,0.1,162.14,8.917,0.631
0,2,0.2,146.95,9.051,0.64
0,2,0.3,134.87,8.693,0.615
0,2,0.4,124.51,8.896,0.629
0,2,0.5,113.915,8.686,0.614
0.02,2,0.1,183.58,8.876,0.628
0.02,2,0.2,168.175,9.11,0.644
0.02,2,0.3,155.72,9.049,0.64
0.02,2,0.4,144.565,8.761,0.62
0.02,2,0.5,134.04,8.809,0.623
0.04,2,0.1,204.74,8.94,0.632
0.04,2,0.2,189.285,8.985,0.635
0.04,2,0.3,176.93,9.143,0.647
0.04,2,0.4,165.545,9.275,0.656
0.04,2,0.5,154.53,8.873,0.627
0.06,2,0.1,225.55,8.638,0.611
0.06,2,0.2,210.55,9.055,0.64
0.06,2,0.3,198.07,8.921,0.631
0.06,2,0.4,186.715,9.239,0.653
0.06,2,0.5,175.265,9.414,0.666
0.08,2,0.1,244.615,8.197,0.58
0.08,2,0.2,230.5,8.47,0.599
0.08,2,0.3,218.445,8.833,0.625
0.08,2,0.4,207.275,8.55,0.605
0.08,2,0.5,195.99,8.96,0.634
0.1,2,0.1,261.865,8.047,0.569
0.1,2,0.2,248.61,8.137,0.575
0.1,2,0.3,237.235,8.514,0.602
0.1,2,0.4,226.35,8.785,0.621
0.1,2,0.5,215.745,8.772,0.62
0.12,2,0.1,277.5,7.396,0.523
0.12,2,0.2,265.63,7.753,0.548
0.12,2,0.3,255.32,7.922,0.56
0.12,2,0.4,245.35,8.2,0.58
0.12,2,0.5,234.655,8.421,0.595
0.14,2,0.1,291.83,7.632,0.54
0.14,2,0.2,281.325,7.628,0.539
0.14,2,0.3,271.72,7.828,0.554
0.14,2,0.4,262.75,8.053,0.569
0.14,2,0.5,253.08,8.342,0.59
0.16,2,0.1,304.01,6.781,0.479
0.16,2,0.2,295,6.995,0.495
0.16,2,0.3,286.555,7.312,0.517
0.16,2,0.4,278.07,7.595,0.537
0.16,2,0.5,269.535,7.891,0.558
0.18,2,0.1,316.2,6.112,0.432
0.18,2,0.2,307.9,6.458,0.457
0.18,2,0.3,300.475,6.782,0.48
0.18,2,0.4,293.035,6.979,0.493
0.18,2,0.5,285.06,7.364,0.521
0.2,2,0.1,325.66,5.713,0.404
0.2,2,0.2,318.255,5.846,0.413
0.2,2,0.3,311.775,6.065,0.429
0.2,2,0.4,305.44,6.449,0.456
0.2,2,0.5,298.315,6.677,0.472
0.22,2,0.1,333.17,5.416,0.383
0.22,2,0.2,327.045,5.771,0.408
0.22,2,0.3,321.185,5.751,0.407
0.22,2,0.4,315.485,6.061,0.429
0.22,2,0.5,309.54,6.414,0.454
0.24,2,0.1,339.7,4.935,0.349
0.24,2,0.2,334.515,5.133,0.363
0.24,2,0.3,329.71,5.535,0.391
0.24,2,0.4,324.7,5.605,0.396
0.24,2,0.5,319.25,5.919,0.419
0.26,2,0.1,345.365,4.421,0.313
0.26,2,0.2,341.065,4.689,0.332
0.26,2,0.3,336.915,4.938,0.349
0.26,2,0.4,332.69,5.44,0.385
0.26,2,0.5,328.15,5.434,0.384
0.28,2,0.1,349.585,3.86,0.273
0.28,2,0.2,346.115,4.206,0.297
0.28,2,0.3,342.74,4.548,0.322
0.28,2,0.4,339.15,4.707,0.333
0.28,2,0.5,335.335,5.057,0.358
0.3,2,0.1,353.33,3.319,0.235
0.3,2,0.2,350.615,3.721,0.263
0.3,2,0.3,347.795,4.096,0.29
0.3,2,0.4,344.94,4.388,0.31
0.3,2,0.5,341.62,4.53,0.32
0.32,2,0.1,356.515,2.923,0.207
0.32,2,0.2,354.265,3.224,0.228
0.32,2,0.3,351.96,3.603,0.255
0.32,2,0.4,349.485,4.008,0.283
0.32,2,0.5,346.82,4.28,0.303
0.34,2,0.1,358.66,2.43,0.172
0.34,2,0.2,356.95,2.785,0.197
0.34,2,0.3,355.21,3.025,0.214
0.34,2,0.4,353.255,3.332,0.236
0.34,2,0.5,351.065,3.633,0.257
0.36,2,0.1,359.975,2.177,0.154
0.36,2,0.2,358.695,2.406,0.17
0.36,2,0.3,357.365,2.692,0.19
0.36,2,0.4,355.985,2.884,0.204
0.36,2,0.5,354.245,3.06,0.216
0.38,2,0.1,360.99,1.995,0.141
0.38,2,0.2,360.045,2.195,0.155
0.38,2,0.3,359.075,2.349,0.166
0.38,2,0.4,358.01,2.635,0.186
0.38,2,0.5,356.685,2.844,0.201
0.4,2,0.1,361.9,1.805,0.128
0.4,2,0.2,361.22,1.929,0.136
0.4,2,0.3,360.44,2.088,0.148
0.4,2,0.4,359.615,2.252,0.159
0.4,2,0.5,358.62,2.44,0.173
0.42,2,0.1,362.695,1.508,0.107
0.42,2,0.2,362.16,1.752,0.124
0.42,2,0.3,361.585,1.863,0.132
0.42,2,0.4,360.925,2.02,0.143
0.42,2,0.5,360.205,2.139,0.151
0.44,2,0.1,363.3,1.152,0.081
0.44,2,0.2,362.93,1.343,0.095
0.44,2,0.3,362.495,1.579,0.112
0.44,2,0.4,361.965,1.699,0.12
0.44,2,0.5,361.395,1.837,0.13
0.46,2,0.1,363.92,0.921,0.065
0.46,2,0.2,363.565,1.092,0.077
0.46,2,0.3,363.24,1.265,0.089
0.46,2,0.4,362.875,1.449,0.102
0.46,2,0.5,362.345,1.593,0.113
0.48,2,0.1,364.3,0.783,0.055
0.48,2,0.2,363.975,0.899,0.064
0.48,2,0.3,363.71,1.03,0.073
0.48,2,0.4,363.445,1.142,0.081
0.48,2,0.5,363.13,1.316,0.093
0.5,2,0.1,364.59,0.62,0.044
0.5,2,0.2,364.415,0.732,0.052
0.5,2,0.3,364.15,0.843,0.06
0.5,2,0.4,363.925,0.961,0.068
0.5,2,0.5,363.695,1.085,0.077
